"","mh;j;jKs;s  jfty;fSk;>  juTld;  njhlh;Ggl;ltUf;F"
"","mj;jifa nra;Kiwg;gLj;jypd; Fwpg;gplj;jf;fjd;ikAk;"
"","vjph;Nehf;fg;gl;l  tpisTfSk;."
"2.","jdpg;gl;l  juthdJ  njhlf;fj;jpy;  ve;j  Nehf;fj;Jf;fhfr;"
"","Nrfhpf;fg;gl;lNjh me;j Nehf;fnkhd;wy;yhjnthU Nehf;fj;Jf;fhf"
"","mj;jdpg;gl;l  juit  Nkw;nfhz;L  nra;Kiwg;gLj;Jtjw;Ff;"
"","fl;Lg;ghl;lhsh; cl;fUJkplj;J> fl;Lg;ghl;lhsh;> ,t;tl;ltiz"
"","apd; 1 Mk; tplaj;jpy; Vw;ghL nra;ag;gl;l Kiwapy; Nkw;nfhz;l"
"","nra;Kiwg;gLj;jy;kPjhd  tpgukhd  jfty;fisAk;  mjd;"
"","Nehf;fj;ijAk; juTld; njhlh;Ggl;ltUf;F toq;Fjy; Ntz;Lk;."
"","3. ,t;tl;ltizapd;  1  Mk;>  2  Mk;  tplaq;fs;>  juTld;  njhlh;G"
"","gl;lth;  mj;jfty;fis  VyNt  ngw;Wf;nfhz;Ls;stplj;J"
"","my;yJ  mj;jfty;fs;gw;wp  mtUf;F  mwpaj;jug;gl;Ls;stplj;J"
"","Vw;GiladthjyhfhJ."
"4.","juTld;  njhlh;Ggl;lthpd;  jdpg;gl;l  juT>  juTld;  njhlh;G"
"","gl;ltUldhd  Neub  ,ilr;nrayhw;WifapD}lhfty;yhJ"
"","ngw;Wf;nfhs;sg;gl;Ls;stplj;J> fl;Lg;ghl;lhsh;> jdpg;gl;l juT"
"","ngwg;gl;l  %yj;ijAk;>  ,t;tl;ltizapd;  1  Mk;  tplaj;jpd;fPo;"
"","Njitg;gl;l  jfty;fSld;Nrh;j;J>  Vw;Gilaw;ghytplj;J>  mJ"
"","gfpuq;fkhdKiwapy;  mZfj;jf;f  %yj;jpypUe;J  te;jjh"
"","my;yjhntd;gijAk;  juTld;  njhlh;Ggl;ltUf;F  toq;Fjy;"
"","Ntz;Lk;."
"5.","juTld;njhlh;Ggl;lthpd;  jdpg;gl;l  juT>  juTld;  njhlh;G"
"","gl;ltUldhd  Neub  ,ilr;nrayhw;WifapD}lhfty;yhJ"
"","ngw;Wf;nfhs;sg;gl;Ls;stplj;J>  fl;Lg;ghl;lhsh;>  ,t;tl;l"
"","tizapd;  1  Mk;>  4  Mk;  tplaq;fspd;fPohd  jfty;fisg;"
"","gpd;tUkhW  toq;Fjy;  Ntz;Lk;:"
