"","20
jdpg;gl;l juTg; ghJfhg;G"
"","nghwpKiwfisAk; eilKiwg;gLj;Jtjw;fhd jFjpiaAk;"
"","Mw;wiyAk; nfhz;bUf;fpd;w juTg; ghJfhg;Gj; njhlh;ghd"
"","fUkq;fspy; fy;tprhh; gpd;dzp> mwpT kw;Wk; njhopDl;gj;"
"","Njh;r;rpfisAk; cs;slf;fyhk;."
"5","(3) fl;Lg;ghl;lhsh; cUtfq;fisf;nfhz;l xU njhFjpahf"
"",",Uf;Fkplj;J>  mj;jifa  fl;Lg;ghl;lhsh;>  xt;Nthh;"
"","cUtfj;jpdhYk;  ,yFthdKiwapy;  mZfj;jf;ftuhf"
"","Ts;s  jdpnahU  juTg;  ghJfhg;G  mYtynuhUtiu"
"","epakpf;fyhk;.  fl;Lg;ghl;lhsh;  xUth;  my;yJ  nra;Kiwg;"
"10","gLj;Jeh; xUth; xU gfpuq;f mjpfhurigahf ,Uf;Fkplj;J>"
"","mj;jifa gy;NtW gfpuq;f mjpfhurigfspd; xOq;fikg;Gr;"
"","rhh;  fl;likg;Gfisf;  fzf;fpw;nfLj;J>  mtw;Wf;fhd"
"","jdpnahU juTg; ghJfhg;G mYtyh; ngah;Fwpf;fg;glyhk;."
"","(4) xU fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh; juTg;"
"15","ghJfhg;G  mYtyhpd;  njhlh;G  tpguq;fis  ntspapLjy;"
"","Ntz;Lnkd;gJld; mtw;iw mjpfhurigf;F mwptpj;jYk;"
"","Ntz;Lk;."
"","(5) juTg; ghJfhg;G mYtyhpd; nghWg;Gilik gpd;tU"
"","khwhf ,Uj;jy; Ntz;Lk;:-"
