"20","(k)","to liaise and co-ordinate with other local or foreign",""
"","","institutions which have similar objects.",""
"","4.","(1) The affairs of the Corporation shall, subject to the","Management"
"","","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time","",""
"","","","of  the"
"","being  of  the  Corporation  be  administered  by  a  Board  of","",""
"","","","Corporation."
"25","Directors consisting of Chairman and Secretary, Treasurer","",""
"","and another eleven members elected in accordance with such","",""
"","rules.","",""
