"","2","","J. Sri Ranga Foundation  (Incorporation)"
"","","(c)","to implement leadership programs;"
"","","(d)","to advise and assist all communities in Sri lanka to"
"","","","live in peace and harmony;"
"","","(e)","to  implement  academic  and  training  programmes"
"5","","","relevant  for  environmental  conservation  of  rural"
"","","","areas;"
"","","(f)","to establish information technology centres for the"
"","","","advancement of scientific studies;"
"","","(g)","to  implement  social  mobilization  programs  and"
"10","","","educational  and  training  programmes  for  the"
"","","","development of the children and women;"
"","","(h)","to  assist  in  the  development  of  educational,"
"","","","religious,  cultural,  aesthetic  and  sports  facilities"
"","","","without any reference to race, religion or cast;"
"15","","(i)","to protect descipline and cultural values and to make"
"","","","provisions for their maintenance;"
"","","(j)","To improve artistic, sports  and technical knowledge"
"","","","of school leavers and to set up vocational training"
"","","","centers; and"
"20","","(k)","to liaise and co-ordinate with other local or foreign"
"","","","institutions which have similar objects."
