"","24","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(,)
nrayfj;jpd; nraw;ghLfs; kw;Wk; Fwpj;jspg;Gf;"
"","","fSf;F Mjutspg;gjw;F Fwpg;gpl;l tprhuizf;"
"","","Fhpa  tplaq;fSld;  And];Nfh  jFjpj;Jiw"
"","","fspy;> mj;jifa Njrpaf; FOf;fisAk;> epkpj;jf;"
"","","FOf;fisAk;> epGzh;fisAk;> MNyhrfh;fis"
"5","",""
"","","Ak; epakpj;jYk; FO cWg;gpdh;fs;> epGzh;fs;"
"","","kw;Wk; MNyhrfh;fSf;fhd Njhjhd Cjpak;"
"","","gw;wp Mizf;FOTf;F tpje;Jiuj;jYk;@"
"","","(<)
Mizf;FOtpd;  njhopw;ghLfs;>  epUthf"
"10","","kw;Wk; epjprhh; Kfhik@"
"","","(c)
1999 Mk; Mz;bd; 44 Mk; ,yf;f> And];Nfh"
"","","Gyikg;ghprpy; epjpar; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"","","And];Nfh Gyikg;ghprpy; epjpaj;ij epUtfpj;"
"","","jy;@"
"15","","(C)
And];Nfhtpd;  epfo;r;rpj;jpl;lq;fSlDk;"
"","","nraw;ghLfSlDk; Fwpj;jspf;fg;gl;l> Mizf;"
"","","FOtpd;  tUlhe;j  Ntiy  epfo;r;rpj;jpl;lj;"
"","","Jf;fpzq;fj;  jahhpf;fg;gl;l  tUlhe;j  Ntiy"
"","","epfo;r;rpj;jpl;lj;Jf;fpzq;fj;  jahhpf;fg;gl;l"
"20","","tUlhe;j  eltbf;ifj;jpl;lj;ijAk;  tUlhe;j"
"","","tuTnryTj;jpl;lj;ijAk; rkh;g;gpj;jy;@"
"","","(v)
Mizf;FOtpdJk; nrayfj;jpdJk; RKfkhd"
"","","gzpahw;Wiff;fhff;  fhyj;Jf;Ff;fhyk;  el"
"","","tbf;ifKiwfs; gw;wpa ife;E}iyAk; mtrpa"
"25","","khd kPsha;TfisAk; jahhpj;jy;@"
"","","(V)
Mizf;FOtpd;  epjpaj;ij  Kfhiknra;jy;@"
"","","mj;Jld;"
"","","(I)
Mizf;FOtpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhiknra;jYk;."
