"","9
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(k) Mizf;FOtpd; gzpfis epiwNtw;Wk; Nehf;fj;"
"","Jf;fhf> fhrhfthapDQ;rhp my;yJ NtWtifahf"
"","thapDQ;rhp>  cs;ehl;L  my;yJ  ntspehl;L"
"","%yq;fspypUe;J nfhilfis> cjTnjhiffis>"
"5","khdpaf;nfhilfis  my;yJ  ed;nfhilfis"
"","Vw;Wf;nfhs;Sjy;:"
"","Mapd;>  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghL"
"","fspy; Kuzhf vJ vt;thwpUg;gpDk;> Mizf;FO"
"","thdJ>  vy;yh  ntspehl;L  khdpaf;nfhilfs;>"
"10","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpy;"
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;  vOj;"
"","jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;Sjy;"
"","Ntz;Lk;@"
"","(a)
,yq;ifapYs;s  And];Nfh  kuGhpikj;  jsq;f"
"15","Sf;Fk; caphpf;Nfhs xJf;FfSf;Fk; NtW And];Nfh"
"","jsq;fSf;Fkhd xt;nthU tUifahsh;kPJk; epjp"
"","vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rhpd;"
"","fye;jhNyhridAld; mikr;rhpdhy; eph;zapf;fg;"
"","glf;$bathwhd mj;jifa tPjj;jpy; fzf;fplg;gl;l"
"20","mwtPnlhd;iw tpjpj;jy;@"
"","(u) Mizf;FOtpd; gzpfis epiwNtw;Wk; Nehf;fj;"
"","Jf;fhf>  VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","Mjdj;ijf;  nfhs;SjYk;  itj;jpUj;jYk;>"
"","Fj;jiff;F vLj;jy; my;yJ nfhLj;jy;> <Litj;jy;"
"25","my;yJ thliff;F tpLjy;> milkhdk; itj;jy;"
"","my;yJ tpw;gid nra;jy; my;yJ NtWtifahff;"
"","ifAjph;j;jy;@ mj;Jld;"
"","(y) Mizf;FOtpd; jj;Jtq;fisAk;> flikfisAk;>"
"","gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiw"
"30","Ntw;Wtjw;Fk; mtrpakhff;$bathwhd mj;jifa"
"","vy;yh  xg;ge;jq;fisAk;  nra;Jnfhs;SjYk;"
"","GhpjYk;."
