"","3
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","(iii)
VNjDk; Xuq;fhl;Ljypd;wp ,yq;if kf;fSf;F"
"","ed;ikia    cWjpg;gLj;jp>    cggpuhe;jpa>"
"","gpuhe;jpa kw;Wk; rh;tNjr And];Nfh nraw;"
"","ghLfspy;  ,yq;ifapd;  Kidg;ghd  gq;F"
"5","gw;Wiff;fhfTk;@"
"","(iv)
And];Nfh  gjptfq;fSf;Fg;  ngah;epakdq;"
"","fisr; rkh;g;gpg;gjw;fhfTk;."
"","(M)
,yq;ifapy;  fpilf;ff;$badthd  mwpthw;wy;>"
"","mwptpay;> fiyrhh; my;yJ epUthf tsq;fisAk;"
"10","jpwd;fisAk; cWjpg;gLj;jp ,iaghd mikr;Rf;"
"","fs;>  murhq;fj;  jpizf;fsq;fs;>  gFjpastpy;"
"","murhq;f>  murrhh;gw;w 
kw;Wk; 
jdpahh;"
"","Kftuhz;ikfs;> epWtdq;fs;> xOq;fikg;Gfs;"
"","kw;Wk;  Gj;jp[PtpfisAk;  ,yq;if  kf;fisAk;"
"15","gaDs;stiffspy;  And];Nfh  epfo;r;rpj;jpl;lq;"
"","fSlDk; nraw;ghLfSlDk; ,izj;jy;@"
"","(,)
And];Nfh  mikg;Gtpjpapd;  cWg;Giu  II  ,y;"
"","vjph;Nehf;fg;gl;lthW  gpd;tUtdtw;Wf;fhf"
"",",yq;iff;fhfr; 
rh;tNjr  xj;Jiog;igAk;"
"20","gq;fhz;ikfisAk; mgptpUj;jp nra;jy;:-"
"","(i)
If;fpa  ehLfs;  FLk;gj;jpd;  xOq;ikg;G"
"","fspdJk; NtW rh;tNjr epWtdq;fspdJk;"
"","epfo;r;rpj; jpl;lq;fspdJk; cjtpAld; nghWg;"
"","Ngw;fg;gLfpd;witAk;  And];Nfhtpw;Fg;"
"25","nghWg;gpf;fg;gl;litAkhd nraw;ghL fisj;"
"","jpl;kpLtjpYk; epiwNtw;WtjpYk;@"
"","(ii)
And];Nfhtpd;  Fwpf;Nfhs;fis  va;Jk;"
"","Nehf;Fld;  rh;tNjr>  gpuhe;jpa  kw;Wk;"
"","cggpuhe;jpar;  nraw;ghLfis  elhj;Jtjd;"
"30","%yk;  And];NfhTld; ,ize;j FOf;fSl"
