"","36","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","jPh;khdq;fspd;%yk;  Kiwikf;fhd  Ntnwit"
"","","NaDk; Nrh;j;jy;fs; vdg; nghUshFk;@"
"","","''And];Nfh nraw;ghLfs;"""" vd;gJ> And];Nfh Kiwik"
"","","apdhy; epiwNtw;wg;gl;l epfo;r;rpj;jpl;lq;fs;> fUj;"
"5","","jpl;lq;fs; kw;Wk; Ntnwy;yhr; nraw;ghLfSk; vdg;"
"","","nghUshFk;@"
"","","''Mizf;FOtpd;  mf;fiwnfhz;Ls;Nshh;""""  vd;gJ>"
"","",",yq;ifapy; 
And];Nfh 
jFjpj;Jiwfspy;"
"","","<Lgl;Ls;s murhq;f epWtdq;fs;> gFjpastpyhd"
"10","","murhq;f epWtdq;fs;> murrhh;gw;w epWtdq;fs;>"
"","","epajpr;rl;lKiwahd FOf;fs;> jdpahh; epWtdq;fs;>"
"","","fofq;fs;> rh;tNjr xOq;fikg;Gfs;> jdpahl;fs;"
"","","kw;Wk; Gj;jp[Ptpfs; vdg; nghUshFk;@"
"","","''And];Nfh jFjpj;Jiwfs;"""" vd;gJ> fy;tprhh;> mwptpay;>"
"15","","kw;Wk; gz;ghl;L> r%f kw;Wk; kdpj mwptpay;rhh;"
"","","mj;Jld; njhlh;ghly; kw;Wk; jfty; Jiwfs; vdg;"
"","","nghUshFk;@"
"","","''And];Nfh epfo;r;rpj;jpl;lq;fs;"""" vd;gJ> And];Nfhtpd;"
"","","jFjpj;Jiwfs;
 vdg; nghUshFnkd;gJld; fy;tp>"
"20","",",aw;if mwptpay;fs;> r%f kw;Wk; kdpj mwptpay;"
"","","fs;>  gz;ghL  kw;Wk;  njhlh;ghlYk;  jftYk;"
"","","Mfpatw;iw cs;slf;Ffpd;wJ."
