"","35
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(3) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;>",""
"","th;j;jkhdpapy;  mJ  ntspaplg;gl;ljpypUe;J  %d;Wkhjq;",""
"","fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;",""
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"5","mj;jifa VNjDk; xOq;Ftpjp mj;jifa mq;fPfhuk; kWf;fg;",""
"","gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"","vjw;Fk;    gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","(4) VNjDk; xOq;Ftpjp cl;gphpT (3) ,d;fPo; vj;Njjpad;W",""
"10","xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjpgw;wpa",""
"","mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","","nghUs;"
"","36. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;",""
"","","Nfhly;"
"","jpdhnyhopa-",""
"","''epGzh;""""  vd;gJ>  And];Nfh  epfo;r;rpj;jpl;lq;fspd;",""
"","JiwfSs; VNjDk; xd;wpy; tpNrbj;j jFjpAila",""
"15","",""
"","Xh; cah;njhopyh; vdg; nghUshFk;@",""
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu  44",""
"","my;yJ  45  ,d;fPo;  fy;tp  vd;Dk;  tplak;  Fwpj;",""
"","jspf;fg;gl;Ls;s mikr;rh; vdg; nghUshFk;@",""
"20","''And];Nfh"""" vd;gJ> If;fpa ehLfspd; fy;tp> mwptpay;",""
"","kw;Wk; gz;ghl;L xOq;fikg;G vdg; nghUshFk;@",""
"","''And];Nfh  Kiwik""""  vd;gJ>  And];Nfh  jiyik",""
"","aYtyfq;fs;> gpuhe;jpa mYtyfq;fs;> ntspf;fs",""
"","mYtyfq;fs;>  Njrpa  mYtyfq;fs;>  ,izg;G",""
"25","mYtyfq;fs;> Mizf;FOf;fs;> tiyaikg;Gf;fs;>",""
"","tFjp 01 kw;Wk; tFjp 02 epiyaq;fs;> And];Nfh",""
"","kuGhpikj;  jsq;fs;>  caphpf;Nfhs  xJf;Ffs;>",""
"","And];Nfh efuq;fSk; kw;Wk; And];Nfh fshpfs;>",""
"","fofq;fs;  kw;Wk;  jtpRfs;  mj;Jld;  And];Nfh",""
