"","6","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(C)
,yq;iff;F  ,iaghdthW>  And];Nfhtpdhy;"
"","","ntspg;gLj;jg;gl;l  ehl;fisAk;>  Mz;LfisAk;>"
"","","gj;jhz;LfisAk;  mf;fiwnfhz;Ls;NshUld;"
"","","nfhz;lhLjy;@"
"5","","(v)
And];Nfh  mspg;Gf;fs;>  ,izg;ghrphpah;fs;>"
"","","And];Nfh  jtpRfs;>  fw;if  khdpaf;nfhilfs;"
"","","kw;Wk;  NtW  epfo;r;rpj;jpl;lq;fs;  vd;gdgw;wpa"
"","","jftiyg;  gug;GjYk;  mtw;Wf;fhd  Njh;Ttpio"
"","","eh;fis tpje;Jiuj;jy;@"
"10","","(V) Mizf;FO  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fs;>"
"","","flikfs;  kw;Wk;  gzpfSs;  vtw;iwAk;  gaDwg;"
"","","gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;"
"","","mjid ,ayr;nra;tjw;F mtrpakhff;$bathwhd"
"","","mj;jifa vy;yhf; fUkq;fSk; njhlh;ghd mwpf;if"
"15","","fisAk;>  jfty;fisAk;>  juTfisAk;  ,yq;if"
"","","apYs;s murhq;f kw;Wk; murrhh;gw;w epWtdq;f"
"","","splkpUe;J ngw;Wf;nfhs;Sjy;@"
"","","(I) Mizf;FOtpd; mYtyh;fs; kw;Wk; Copah;fs;kPJ>"
"","","gjtptpyf;FjYl;gl> xOq;fhw;Wf; fl;Lg;ghl;ilg;"
"20","","gpuNahfpj;jy;@"
"","","(x) mjd;  gzpfis  epiwNtw;Wtjw;F  mtrpakhd"
"","","thwhd  mYtyfq;fs;>  E}yfq;fs;>  $lhuq;fs;>"
"","","kz;lgq;fs;>  $l;l  kz;lgq;fs;  kw;Wk;  khehl;L"
"","","kz;lgq;fs; mj;Jld; And];Nfh ngah;g;gyiffs;"
"25","","cl;gl>  mj;jifa  fl;blq;fisAk;  Qhgfhh;j;jr;"
"","","rpd;dq;fisAk;  epWTjYk;  my;yJ  thliff;"
"","","nfLj;jYk;> mtw;Wf;Fr; rhjdkpLjYk; mtw;iwg;"
"","","NgZjYk;@"
"","","(X) Mizf;FOtpd;  gzpfis  tpidj;jpwdhf"
"30","","epiwNtw;WtjidAk;  And];Nfhtpd;  nraw;ghL"
"","","fspy;  mjd;  gq;Fgw;Wifia  mjpfhpg;gjidAk;"
"","",",ayr;nra;tjw;F  epjprhh;  Kfhikapy;  Nghjpa"
"","","mjpfhuj;ijg; gpuNahfpj;jy;@"
