"","","","Cjpak;"
"","kw;Wk; mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;.","",""
"","14.      (1)  Mizf;FOtpd; ,yr;rpidahdJ-","",""
"","(m)","Mizf;FO  fhyj;Jf;Ff;fhyk;  KbGnra;af;","Mizf;"
"","","","FOtpd;"
"15","","$bathwhd mj;jifa Mspd; fl;Lf;fhg;gpy;",""
"","","",",yr;rpid"
"","",",Uj;jy; Ntz;Lk;@",""
"","(M)","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"","","thwhd mj;jifa Kiwapy; khw;wg;glyhk;@",""
"","(,)","Mizf;FOtpd;  tYtspg;GlDk;  Mizf;",""
"20","","FOtpd; ,U cWg;gpdh;fspdJ Kd;dpiyapYk;",""
"","","jtpu> VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy;",""
"","","nghwpf;fg;gLjyhfhJ@  mth;fs;  jhk;  rKf",""
"","","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhj",""
"","","dj;jpy; my;yJ Mtzj;jpy; mth;fspd; ngah;",""
"25","","fis vOjpf; ifnahg;gkpLjy; NtzLk;.",""
