"","8","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO"
"","","(l) Mizf;FOtpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","","gzpfisg;  gpuNahfpg;gjw;
;Fk;>  Ghptjw;Fk;  epiw"
"","","Ntw;Wtjw;Fk; mtrpakhff;$bathwhd mj;jifa"
"","","vy;yh  xg;ge;jq;fisAk;  Ghpe;Jzh;T  xg;ge;jq;"
"5","","fisAk;  nra;Jnfhs;SjYk;  GhpjYk;  kw;Wk;"
"","","And];Nfh mf;fiw nfhz;Ls;s fUkq;fs;kPJ $l;L"
"","","my;yJ jdpg;gl;l fw;iffisAk; Muha;r;rpfisAk;"
"","","fye;jhuha;TfisAk; MNyhridfisAk; elhj;JjYk;@"
"","","(z)
,iaghd epjprhh; xOq;Ftpjpfs;> Muha;r;rp> juT"
"10","","rhpghh;j;jy; my;yJ Mizf;FOtpd; flikfspdJk;"
"","","gzpfspdJk; RKfkhdJk; tpidj;jpwdhdJkhd"
"","","epiwNtw;Wiff;F  mtrpakhd  NtnwitNaDk;"
"","","Nritfs;  my;yJ  nraw;ghLfs;  vd;gtw;Wf;F"
"","",",zq;fpnahOf> Njhjhd nfhLg;gdTfSf;fhfg;"
"15","","gzj;ij ntspapypUe;J ngWjy;@"
"","","(j)
,r;rl;lj;jpd; Nehf;fq;fSf;fhf vtNuDkhspdhy;"
"","","Nrfhpf;fg;gl;l Muha;r;rp> VNjDk; nghUs; my;yJ"
"","","juTfs;  vd;gd  vy;yhtw;wpdJk;  nrhj;jhz;ik"
"","","iaf; nfhz;bUj;jYk; mj;jifa Muha;r;rp> nghUs;"
"20","","my;yJ  juTfspd;  ghJfhg;Gf;fhfg;  nghWg;ghf"
"","","tpUj;jYk;@"
"","","(e)
And];Nfh  nraw;ghLfis  epUtfpj;jYk;  xUq;fp"
"","","izj;jYk; And];Nfh epuw;gLj;jg;gl;l jsq;fspYk;"
"","","tplaq;fspYk;  nraw;ghLfspYk;  And];Nfh"
"25","","mq;
f
fhuk;ngw;w Fwpapd; ghtidia mDkjpj;jYk;"
"","","mj;jifa NritfSf;fhff; fl;lzq;fis tpjpj;j"
"","","Yk;@"
"","","(g)
VNjDk; tq;fpapy; my;yJ tq;fpfspy; elg;G> Nrkpg;G"
"","","kw;Wk;  itg;G  my;yJ  epiyahd  fzf;Ffisj;"
"30","","jpwj;jYk;  NgZjYk;  Mizf;FOtpd;  Nehf;fq;"
"","","fSf;fhf  cldbahfj;  Njitg;glhjthwhd"
"","","mj;jifa epjpfis mJ jPh;khdpf;ff;$bathwhd"
"","","mj;jifa gpizaq;fspy; KjyPLnra;jYk;@"
