"","","Appeal or the High Court established by Article"
"","","154P  of  the  Constitution  and  three  of  whom"
"","","shall be from among persons who –"
"15","",""
"","(a)","have  not  less  than  fifteen  years  of"
"","","professional experience as Attorneys-at-"
"","","law ;"
"","(b)","have held posts of Class 1 officers in the"
"20","","Sri Lanka Administrative Service or in an"
"","","All Island Service;"
"","(c)","are  retired  staff  officers  in  the  Public"
"","","Service; or"
"","(d)","have held managerial level offices in the"
"25","","private  sector  possessing  professional"
"","","qualifications and experience in mediation"
"","","or any other alternate dispute resolution"
"","","process:"
