"","6","Mediation Board (Amendment)",""
"","","5. The  following  new  section  is  hereby  inserted","Insertion  of"
"","","","section  9A  in"
"","","immediately after section 9 of the principal enactment and",""
"","","","the  principal"
"","","shall have effect as section 9A of that enactment: -",""
"","","","enactment"
"","","”Reference  of",""
"","","9A.  (1)  Where  an  application  with",""
"","","an  application",""
"5","","regard  to  a  dispute  falling  under  any",""
"","","to  the  Chairman",""
"","","category  of  disputes  specified  in  an
of  the  Panel",""
"","","appointed  for
Order  made  under  section  2  of  the",""
"","","any  Special",""
"","","Mediation  (Special  Categories  of",""
"","","Mediation  Board",""
"","","Disputes) Act, No. 21 of 2003,  has been",""
"","","Area",""
"10","","referred 
to 
a  Mediation  Board",""
"","","constituted under section 9 of this Act,",""
"","","such  Mediation  Board  shall  ex  mero",""
"","","motu,  refer  such  application  to  the",""
"","","Chairman  of  the  Panel  of  Mediators",""
"15","","appointed for the same area  under the",""
"","","provisions  of  the  Mediation  (Special",""
"","","Categories of Disputes) Act, No. 21 of",""
"","","2003.",""
"","","(2) Notwithstanding the provisions of",""
"20","","subsection (1), where-",""
