"","","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","————————","",""
"","","MEDIATION  BOARD  (AMENDMENT)","",""
"","","A","",""
"","","BILL","",""
"","","to introduce the Mediation Board Act, No. 72 of 1988","",""
"","","————————","",""
"","","Presented by the Minister of  Justice, Prison Affairs and","",""
"","","Constitutional Reforms on 08th of November, 2023","",""
"","","(Published in the Gazette on October 24, 2023)","",""
"","","Ordered by Parliament to be printed","",""
"","","————————","",""
"","[Bill No. 214]","","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"","Price : Rs. 18.00","","Postage : Rs.","15.00"
"2-","","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
