"","","Mediation Board (Amendment)
7",""
"","","(3)  The  document  obtained  under",""
"","","subsection (2) shall be deemed to be a",""
"","","certificate  of  non-settlement  issued",""
"","","under section 14A.",""
"5","","(4)  Where the parties to the dispute",""
"","","have  not  objected  in  arriving  at  a",""
"","","settlement by initiating proceedings of",""
"","","the Mediation Board constituted under",""
"","","section 9, a certificate of non-settlement",""
"10","","referred  to  in  subsection  (3)  or  a",""
"","","settlement  reached  in  the  proceedings",""
"","","under this Act, shall not be deemed to",""
"","","be invalid, only due to not making the",""
"","","application  to  the  proper  Panel  of",""
"15","","Mediators in terms of Mediation (Special",""
"","","Categories of Disputes) Act, No. 21 of",""
"","","2003.”.",""
"","6.","Section  12  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  12"
"","repealed and the following new section substituted therefor:-","",""
"","","","of  the"
"","","","principal"
"20","”Where  no","12.  (1)  The  Chairman  or  the  Chief",""
"","","","enactment"
"","settlement  is","",""
"","","Mediator, shall issue to the disputants a",""
"","possible","",""
"","","certificate  of  non-settlement  in  the",""
"","","prescribed form signed by the Chairman",""
"","","or the Chief Mediator, in the case of an",""
"25","","application  made  under  section  6,  as",""
"","","provided  for  in  section  14A  stating",""
"","","therein any of the following reasons for",""
"","","non-settlement:-",""
"","","(a) where 
it 
is  not  possible 
to",""
"","","constitute  a  Board  under  section",""
"30","","",""
"","","9,  due  to  the  non-appearance  by",""
"","","one  of  the  disputants  for  two",""
"","","consecutive  dates,  after  due",""
"","","notification or after the expiry of",""
"","","three  months  from  the  date  of",""
"35","","",""
"","","making the application, whichever",""
"","","occurs first; or",""
