"","4
Mediation Board (Amendment)",""
"","(10)  The  Chairman  and  the  Commissioners",""
"","shall be remunerated in such manner and at",""
"","such  rates  as  may  be  determined  by  the",""
"","Minister with the concurrence of the Minister",""
"","assigned the subject of Finance.",""
"5","",""
"","(11)  Three  members  of  the  Commission",""
"","including  a  member  who  has  held  judicial",""
"","office  as  referred  to  in  subsection  (1)  shall",""
"","constitute the quorum for any meeting of the",""
"10","Commission  and  the  Chairman  or  in  the",""
"","absence  of 
the  Chairman, 
the  other",""
"","Commissioner who has held judicial office as",""
"","referred to in sub section (1), elected at the",""
"","meeting from among themselves shall preside",""
"15","at  such  meetings  of  the  Commission.  The",""
"","Commission may regulate its own procedure",""
"","in regard to meetings of such Commission and",""
"","the transaction of business at such meetings.",""
"","(12) No act or proceeding of the Commission",""
"20","shall be deemed invalid by reason only of any",""
"","defect in the appointment of the Chairman or",""
"","any Commissioner.”.",""
"","3.
Section  6  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  6"
"","amended by the insertion  immediately after subsection (1)",""
"","","of  the"
"25","thereof, of the following new subsections: -",""
"","","principal"
"","","enactment"
"","“(1A) There shall be an officer assigned to each",""
"","Mediation Board area who shall be attached to the",""
"","Divisional  Secretariat  of  the  respective  Divisional",""
"","Secretary’s Division. Such officer shall accept any",""
"30","application  made  to  the  Chairman  of  the  Panel  of",""
"","Mediators appointed for any Mediation Board Area",""
"","situated within such Divisional Secretary’s Division:",""
"","Provided however, for the purposes of maintaining",""
"","the  secrecy,  such  officer  shall  not  open  any  such",""
"35","application unless he is authorized in writing to do so",""
"","by the Chairman of the Panel.",""
