"","38
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","(ix) mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd ^Tïnqâiauka&;"
"","(x) md¾,sfïka;=fõ uy f,alïjrhd;"
"","(xi) uydêlrKfha úksYaphldrjrhka; fyda"
"5","(xii)
wêlrK  ks,Orhka""  Wmf,aLk.;  rcfha"
"","ks,Orhka""  rcfha  ks,Orhka  fyda  fmd,sia"
"","ks,Orhka"""
"","jYfhka  Oqr  ork  iEu  ;eke;a;l=    u  Tyq  l,ska  b,a,d"
"","wiajqjfyd;a""  ñh.sh  fyd;a  fyda  Oqrfhka  bj;a  lrkq"
"10",",enqjfyd;a ñi"" ;jÿrg;a tu Oqr orkq ,eìh hq;= w;r"" tu"
"","kshu  yd  fldkafoais  hgf;a  tu  Oqrfha  n,;,""  ld¾h  yd"
"","l¾;jH l%shd;aul lsÍu yd bgq lsÍu lrkq ,eìh hq;= jkafka"
"","h'"
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u"
"15","jQ Èkfha § wdKavql%u jHjia:d iNdfõ idudðlhl= f,i Oqr"
"","ork iEu ;eke;a;l= u fï mk; l%shd;aul ùu wdrïN jk"
"","Èkfha isg n,meje;afjk mßÈ Oqr oeÍu wjika l< hq;af;a"
"","h("
"","tfia  jqjo""  ta  ;eke;a;d""  Tyq  l,ska  b,a,d  wiajqjfyd;a"""
"20","ñh.sh  fyd;a  fyda  Oqrfhka  bj;a  lrkq  ,enqjfyd;a  ñi"""
"","wdKavql%u  jHjia:dfõ  VIIw  jk  mßÉfþohg  wkql+,j"
"","md¾,sfïka;=  iNdj  ia:dmkh  lrkq  ,nk  Èkh  f;la  ;u"
"","Oqrfha n,;,"" ld¾h yd l¾;jH l%shd;aul lsÍu yd bgq lsÍu"
"","È.gu lrkq ,eìh hq;= jkafka h'"
"25","^3& fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","u jQ Èkfha §-"
"","^w& ue;sjrK fldñIka iNdfõ¦"
"","rdcH fiajd fldñIka iNdfõ¦
^wd&"
"","^we&
cd;sl fmd,sia fldñIka iNdfõ¦"
"30","^wE& Y%S ,xld udkj ysñlï fldñIka iNdfõ¦"
"","^b&
w,a,ia  fyda  ¥IK  fpdaokd  úu¾Ykh  lsÍfï"
"","fldñIka iNdfõ¦"
"","^B& uqo,a fldñIka iNdfõ¦ iy"
"","^W& iSud kS¾Kh fldñIka iNdfõ"""
