"","18","úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","ks,  m%;s{dj","",""
"","","53'  fï  mßÉfPaofha  oelafjk  hï  lsis",""
"","fyda  Èjqreu'","",""
"","","Oqrhlg m;a lrkq ,enQ ;eke;a;l= y;rjk",""
"","","Wmf,aLkfha oelafjk m%;s{dj § Bg w;aika",""
"","",";nk f;la fyda Èjqreu § Bg w;aika ;nk",""
"5","","f;la  fyda  iajlSh  Oqrhg  wh;a  ld¾hkays",""
"","","fkdfhÈh hq;af;a h'ZZ'",""
"","","","wdKavql%u"
"","","8' wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; oelafjk",""
"","","","jHjia:dfõ"
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","","54 jk"
"","","","jHjia:dj"
"","","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg","ixfYdaOkh"
"10","","my; oelafjk wkqjHjiaa:dj wdfoaaY lsÍfuka:-","lsÍu'"
"","","""^1& ckdêm;sjrhd úiska m;alrkq ,nk kj",""
"","","fokl=g fkdjeä idudðlhkaf.ka iukaú; ^fï",""
"","","mßÉfþofha ""fldñIka iNdj"" hkqfjka i|yka",""
"","","lrkq  ,nk&  rdcH  fiajd  fldñIka  iNdjla",""
"15","","úh  hq;=  w;r""  tlS  idudðlhka  w;ßka",""
"","","idudðlhka ;sfokl=g fkdwvq ixLHdjla rcfha",""
"","","ks,Orhka jYfhka wjqreÿ myf<djlg jeä",""
"","","m<mqreoaola  we;s  ;eke;a;ka  úh  hq;a;d  y'",""
"","","ckdêm;sjrhd úiska ta idudðlhkaf.ka tla",""
"20","","idudðlhl= tys iNdm;sjrhd  f,i m;alrkq",""
"","",",eìh hq;af;a h'"".",""
"","","^2&  tA  jHjia:dfõ  ^4&  jk  wkqjHjia:dfõ  —wdKavql%u",""
"","","jHjia:d iNdfõ wkqu;h we;sj ckdêm;sjrhd úiska",""
"","","O
rfhka bj;a lrkq ,enqjfyd;a fyda pß; ¥IK jrola",""
"25","","iïnkaOj  wêlrKhla  úiska  jrolre  lrkq",""
"","",",enqjfyd;a˜ hk jpk fjkqjg —ckdêm;sjrhd úiska",""
"","","O
rfhka bj;a lrkq ,enqjfyd;a fyda pß; ¥IK jrola",""
"","","iïnkaOj  wêlrKhla  úiska  jrolre  lrkq",""
"","",",enqqjfyd;a˜ hk jpk wdfoaY lsÍfuka;",""
"30","","^3& ta jHjia:dfõ ^7& jk wkqjHjia:dfõ —ta ksjdvq ld,h",""
"","","i|yd  ;djld,s
sl  idudðlhl=  jYfhka  wdKavql%u",""
"","","jHjia:d  iNdfõ  ks¾foaYh  u;  m;a  lrkq  ,eìh",""
"","","hq;af;aa h'˜ hk jpk  fjkqjg —ta ksjdvq ld,h i|yd",""
"","",";djld,s
sl  idudðlhl=  jYfhka  m;a  lrkq  ,eìh",""
"35","","hq;af;aa h'˜ hk jpk wdfoaY lsÍfuka.",""
