"","8","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","tfia  jqj  o""  ckdêm;sjrhd  úiska  tlS  ks,"
"","","ld,h ;=< § ms<sfj,ska w.%dud;Hjrhd iy úreoaO"
"","","mlaIfha kdhljrhd úiska kdñlhka f,i m;a"
"","","lrkq  ,enQ  ;eke;a;ka  bj;a  lsÍu  fyda  tlS"
"5","","kdñlhl=f.a wYlakq;djla we;s wjia:djl"" ^1&"
"","","jk  wkqjHjia:dfõ  w;=re  úOdkfha  ksYaÑ;j"
"","","olajd we;s Wmudk ie,ls,a,g .ksñka iNdfõ"
"","","Tyqf.a  kdñlhd  f,i  fjk;a  md¾,sfïka;="
"","","uka;%Sjrhl= kï lrk f,i ckdêm;sjrhd úiska"
"10","","wjia:dfjdaÑ; mßÈ"" w.%dud;Hjrhdg fyda úreoaO"
"","","mlaIfha  kdhljrhdg  kshu  lsÍu  fyda  lrkq"
"","",",eìh  yelafla  h'  tjeks  wjia:djl"""
"","","wjia:dfjdaÑ; mßÈ"" bj;a lsÍu fyda wYlakq;dj"
"","","fyda fya;=fjka ks¾udKh jQ mqrmamdvqj msrùu"
"15","","i|yd kï lrkq ,enQ md¾,sfïka;= uka;%Sjrhd"
"","","úiska"" Tyq kï lrkq ,enqfõ hï idudðlhl=f.a"
"","","mqrmamdvqjla  msrùu  i|yd  o""  iNdfõ  tlS"
"","","idudðlhdf.a  bl=;a  fkdjQ  Oqr  ld,h  i|yd"
"","","muKla  iNdfõ  idudðlhl=  f,i  fkdlvjd"
"20","","lghq;= l< hq;af;a h'"
"","","^8&  ^w&  ckdêm;sjrhd  úiska  ^1&  jk"
"","","wkqjHjia:dj hgf;a iNdfõ ksÍlaIK b,a,d"
"","","i
ákq ,nk wjia:djl §"" ;uka úiska tlS m;aùï"
"","","i|yd  fhdackd  lrkq  ,enQ  ;eke;a;ka  ms<sn|"
"25","","iNdfõ ksÍlaIK"" tlS ksÍlaIK b,a,d isàfï"
"","","Èk  isg  i;shl  ld,mßÉfþohla  ;=<"
"","","l:dkdhljrhd uÕska ;ukag tjk f,i iNdjg"
"","","kshu lrkq ,eìh hq;af;a h'"
"","","^wd& iNdj úiska tys ksÍlaIK ^w& fþofha"
"30","","ksYaÑ;j i|yka lrkq ,enQ ld,h ;=< oekaùu"
"","","meyer yeßhfyd;a"" ckdêm;sjrhd úiska jydu"
"","","tlS m;aùï isÿ lsÍug lghq;= l< hq;af;a h'"
"","","^9& md¾,sfïka;=j ;=< ksfhdackh jkakd jQ"
"","","hï ms<s.;a foaYmd,k mlaIhl kdhlhl= úiska"
"35","","fï jHjia:dfõ ^1& jk wkqjHjia:dfõ I jk"
"","","Wmf,aLkfha  i|yka  hï  fldñIka  iNdjl"
"","","iNdm;sjrhd  fyda  idudðlhl=  fyda  f,i  hï"
