"","33
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","úiska"" tla idudðlhl= fldñIka iNdfõ iNdm;sjrhd",""
"","f,i m;a lrkq ,eìh hq;af;a h'˜; iy",""
"","^2&
ta  jHjia:dfõ  ^4&  jk  wkqjHjia:dj  bj;a  lr  ta",""
"","fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY",""
"5","l
Ífuka(-",""
"","—^4& fldñIka iNdfõ iEu idudðlhl= u"" fï",""
"","jHjia:dfõ  ^2&  jk  wkqjHjia:dj  hgf;a  hï",""
"","kqiqÿiqlulg  m;a  jqjfyd;a  fyda  ckdêm;sjrhd",""
"","wu;d hjk ,smshla u.ska ;u Oqrfhka l,ska b,a,d",""
"10","wiajqjfyd;a fyda ckdêm;sjrhd úiska Oqrfhka bj;a",""
"","lrkq ,enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka",""
"","wêlrKhla úiska jrolre lrkq ,enqjfyd;a fyda",""
"","Tyq  úIhfhys  wYlakq;d  kshu  lsÍfï  fhdackd",""
"","iïu;hla 81 jk jHjia:djg wkql+,j iïu; lrkq",""
"15","",""
"",",en  we;akï""  fyda  fï  jHjia:dfõ  ^6&  jk",""
"","wkqjHjia:dj hgf;a Tyq ish Oqrh yer .shdla fia",""
"","i,lkq ,nkafka kï fyda ñi"" tjeks idudðlhl=",""
"","jYfhka Tyq m;a lrkq ,enQ Èk isg wjqreÿ ;=kl",""
"","ld,hla Oqrh oeßh hq;af;a h'˜'",""
"20","","wdKavql%u"
"","43' wdKavql%u jHjia:dfõ 155wd jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"","^5& jk wkqjHjia:dj bj;a lsÍu u.ska  fuhska ixfYdaOkh","155wd"
"","","jHjia:dj"
"","lrkq  ,efí'",""
"","","ixfYdaOkh"
"","","l
Íu"
"","44' wdKavql%u jHjia:dfõ 155we jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"","—126 jk jHjia:dfjka fYa%IaGdêlrKhg mjrd § we;s n,hg",""
"","","155we"
"25","hg;aj iy 155T jHjia:dj u.ska mßmd,kh wNshdpk úksYaph","jHjia:dj"
"","","ixfYdaOkh"
"","wêldßh fj; m%odkh fldg we;s n,;,j,g hg;aj˜ hk",""
"","","l
Íu"
"","jpk  iy  b,lalï  fjkqjg  —126  jk  jHjia:dfõ  ^1&  jk",""
"","wkqjHjia:dfjka fYa%aIaGdêlrKhg mjrd § we;s n,hg hg;aj˜",""
"","hk jpk yd b,lalï wdfoaY lsÍu u.ska fuhska ixfYdaOkh",""
"30","lrkq ,efí'",""
"","","wdKavql%u"
"","45' wdKavql%u jHjia:dfõ 155B jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ —fldñIka iNdfõ fyda tys hï lñgqjl","155B"
"","","jHjia:dj"
"","fyda fï mßÉfþoh hgf;a fldñIka iNdj úiska tfia n,h",""
"","","ixfYdaOkh"
"","mjrkq ,enQ hï fmd,sia ks,Orhl=f.a fyda hï ;SrKhlg","l
Íu"
