"","20
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","13' wdKavql%u jHjia:dfõ 65 jk jHjia:dj my; oelafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","65 jk"
"","","jHjia:dj"
"","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a",""
"","","ixfYdaOkh"
"","lr"" ta fjkqjg my; oelafjk wkqjHjia:dj","lsÍu"
"5","wdfoaY lsÍfuka:-",""
"","—^1& md¾,sfïka;=fõ uy f,alïjrfhla",""
"","jkaafka h' uy f,alïjrhd ckdêm;sjrhd",""
"","úiska  m;a  lrkq  ,nkafka  h'  uy",""
"","f,alïjrhd h:d meje;afuka isákd ;dla",""
"","iajlSh Oqrh orkafkaa h'˜;",""
"10","",""
"","^2& ta jHjia:dfõ ^6& jk wkqjHjia:dj bj;a",""
"","lr  ta  fjkqjg  my;  oelafjk  wkqjHjia:dj",""
"","wdfoaY lsÍfuka:-",""
"","zz^6& uy f,alïjrhdg ish Oqrfha lghq;=",""
"15","",""
"","bgq lsÍug fkdyels jQ úg uy f,alïjrhd",""
"","fjkqfjka  jev  ne,Sug  ;eke;a;l=  m;a",""
"","lsÍug ckdêm;sjrhdg n,h we;af;a h'˜'",""
"","14' wdKavql%u jHjia:dfõ 70 jk jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"","^1& jk wkqjHjia:dj bj;a lr ta fjkqjg my; oelafjk",""
"","","70  jk"
"","wkqjHjia:dj wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-","jHjia:dj"
"20","",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^1&  ckdêm;sjrhd  úiska  l,ska  l,  m%ldYkhla  u.ska",""
"","md¾,sfïka;=j le|ùu"" md¾,sfïka;=fõ jdrdjidk lsÍu iy",""
"","md¾,sfïka;=j úiqrejd yeÍu l< yelafla h:",""
