"","32","","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","^2&","ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dfõ  —^1&  jk"
"","","","wkqjHjia:dfõ  i|yka  rdcH  ixia:dj""  fjf<|"
"","","","jHdmdrh"" fjk;a jHdmdrh fyda iud.u˜ hk jpk"
"","","","yd  b,lalu  fhfok  ljr  fyda  ;ekl  ta  jpk  yd"
"5","","","b,lalu fjkqjg —rdcH ixia:dj"" fjf<| jHdmdrh"
"","","","fyda fjk;a jHdmdrh˜ hk jpk wdfoaY lsÍfuka;"
"","","^3&","ta  jHjia:dfõ  ^5&  jk  wkqjHjia:dfõ  ^wd&  fþofha"
"","","","—rdcH  ixia:dj  fyda  fjf<|  jHdmdrhl""  fjk;a"
"","","","jHdmdrhl  fyda  ^1&  jk  wkqjHjia:dfõ  i|yka"
"10","","","iud.ul˜ hk jpk iy b,lalu fhfok ljr fyda"
"","","",";ekl ta jpk yd b,lalu fjkqjg —rdcH ixia:dj"""
"","","","fjf<| jHdmdrh fyda fjk;a jHdmdrh˜ hk jpk"
"","","","wdfoaY lsÍfuka; iy"
"","","^4&","ta jHjia:dfõ ^9& jk wkqjHjia:dj bj;a lsÍfuka'"
