"","16
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","wud;H"
"","51' wud;H uKav,hg f,alïjrfhla jkafka"
"","uKav,fha"
"","h' ckdêm;sjrhd úiska f,alïjrhd m;a lrkq"
"","f,alïjrhd"
"",",nkafka h' ckdêm;sjrhdf.a úOdkhkag hg;aj"
"","wud;H  uKav,  ld¾hd,h  Ndrj  tys  lghq;="
"5","l
Íu;a ckdêm;sjrhd úiska fyda wud;H uKav,h"
"","úiska  fyda  mjrkq  ,nkakd  jQ  fjk;a  hïlsis"
"","l¾;jH fyda ld¾h fyda fõ kï ta l¾;jH fyda"
"","ld¾h bgq lsÍu;a f,alïjrhd úiska lrkq ,eìh"
"","hq;af;a h'"
"","wud;HdxYhkays
52' ^1& tla tla wud;HdxYhg f,alïjrfhla"
"10",""
"","f,alïjrhka"
"","jkafka h' ckdêm;sjrhd úiska ta f,alïjrhd"
"","m;a lrkq ,nkafka h'"
"","^2&  wud;HdxYfha  f,alïjrhd  iajlSh"
"","wud;Hjrhd    Ndrfha    we;s      wdKavqfõ"
"15","fomd¾;fïka;=  o  fjk;a  wdh;k  o""  iajlSh"
"","wud;Hjrhdf.a úOdkhg yd md,khg hg;aj"""
"","fufyhjkafkaa h'"
"","^3& hï wud;HdxYhl f,alïjrhd Oqrh oeÍu"""
"","wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H"
"20","uKav,h  úisr  .sh  úg  fyda  ta  wud;HdxYfha"
"","meje;au  k;r  ùfï  m%;sM,h  we;s  ;SrKhla"
"","44 jk jHjia:dj fyda 45 jk jHjia:dj hgf;a"
"","ckdêm;sjrhd úiska lrkq ,enQ úgl fyda k;r"
"","úh hq;af;aa h'"
"25","^4& wud;HdxYhl f,alïjrhd Oqrh oeÍu tfia"
"","k;r jQ wjia:djl wud;H uKav,h úiska ta"
"","f,alïjrhd  rcfha  fiajfha  fjk;a  hïlsis"
"",";k;=rlg m;a lrkq ,eìh yelafla h:"
"","tfia jqj o"" f,alï Oqrhg m;a lrkq ,nk"
"30","f;la  rcfha  fiajfhys  fyda  m<d;a  md,k"
"","fiajfhys fyda hïlsis rdcH ixia:djl fiajfhys"
"","fh§ isá ;eke;a;l= ta fiajfhka ;djld,slj"
"","uqod  yßkq  ,enqjdla  fia  ie,lsh  hq;=  w;r"""
"","f,alïjrhl= jYfhka Oqrh oeÍu k;r jQ úg ta"
"35",";eke;a;dg fcHIaG;djh wysñùula fkdue;sj"
"","tlS  fiajhg  wdmiq  meñKSug  ysñlu  ;sìh"
"","hq;af;a h'"
