"","37
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^w&
ckdêm;sjrhd¦"
"","^wd& l:dkdhljrhd¦"
"","^we&
44 jk jHjia:dj fyda 45 jHjia:dj hgf;a"
"","m;alrkq ,enQ wud;Hjrfhla¦"
"5","^wE& ue;sjrK fldñIka iNdfõ idudðlfhla¦"
"","cd;sl fmd,sia fldñIka iNdfõ idudðlfhla¦
^b&"
"","^B& ue;sjrK flduidßia ckrd,ajrhd¦"
"","^W& ue;sjrK  fldñIka  iNdj  úiska""  ue;sjrK"
"","fldñIka iNdjg m;a lrkq ,enQ ks,Orhka¦"
"10","^W!&
wêlrK 
fiajd 
fldñIka 
iNdfõ"
"","idudðlfhla ;"
"","^t&
rdcH fiajd fldñIka iNdfõ idudðlfhla;"
"","^ta& ksfhdacH wud;Hjrfhla;"
