"","","35
Twenty First Amendment to the Constitution",""
"","","“(14) Except as provided for in paragraph (13) of",""
"","","this Article, no court shall have jurisdiction to hear",""
"","","and  determine  any  matter relating to disciplinary",""
"","","action  taken  or  proposed  to  be  taken  by  any",""
"5","","recognized  political  party  or  independent  group",""
"","","against  a  member  thereof,  who  is  a  Member  of",""
"","","Parliament, and accordingly no court shall have the",""
"","","power to grant a writ, injunction, an enjoining order",""
"","","or  any  other  relief,  preventing,  restraining  or",""
"10","","prohibiting any such action or proposed action.”.",""
"","31.","Article 103 of the Constitution is hereby amended","Amendment of"
"","","","Article   103"
"","as follows:–","",""
"","","","of the"
"","","","Constitution"
"","(a)","in paragraph (1) of that Article, by the substitution",""
"","","for the words “Article 41A” of the words “Article",""
"15","","41B”;",""
"","(b)","by  the  addition  of  the  words  “subject  to  the",""
"","","provisions of Article 41B,”  immediately  after  the",""
"","","words    “The    President    shall”    in  paragraph  (1)",""
"","","thereof’;",""
"20","(c)","in paragraph (7) of that Article, by the substitution",""
"","","for the words “Article 41A” of the words “Article",""
"","","41B”;",""
"","32.","Article 104B of the Constitution is hereby amended","Amendment of"
"","","","Article 104B"
"","by the repeal of paragraph (4a) thereof.","",""
