"5","2.","Article  4  of  the  Constitution  of  the  Democratic","Amendment of"
"","","","Article 4 of"
"","Socialist Republic of Sri Lanka (hereinafter referred to as","",""
"","","","the"
"","“the Constitution”) is hereby amended by:–","",""
"","","","Constitution"
"","(a)","the deletion of the words ‘elected by the People’",""
"","","in paragraph (b) of Article 4 and the substitution",""
"10","","therefor of the words ‘and the Cabinet of Ministers",""
"","","as provided for in the Constitution’",""
"","(b)","the  deletion  of  the  words  ‘the  President  of  the",""
"","","Republic and of’ in paragraph (e) of Article 4.",""
"","3.","Article 30 of the Constitution is hereby amended by:–","Amendment of"
"","","","Article 30"
"","","","of the"
"15","","(a)
the  deletion  of   the   words  “and   of   the",""
"","","","Constitution"
"","","Government”  in paragraph (1) of Article 30,",""
"","","and the addition of the words ‘who shall act",""
"","","in accordance with  the Constitution’ at the",""
"","","end of paragraph (1) of Article 30;",""
"20","","(b)
the  deletion  of  the  words  “the  People”  in",""
"","","paragraph  (2)  of  Article  30,  and 
the",""
"","","substitution 
therefor 
of 
the  words",""
"","","“Parliament,  in  the  manner  provided  in",""
"","","paragraph (3) of this Article”;",""
"25","","(c)
the  insertion  of  the  word  “ordinarily”",""
"","","immediately before the words “hold office”",""
"","","in paragraph (2) of Article 30;",""
