"","","(3) The Council, which shall be chaired by"
"","","the Prime Minister, shall consist of:"
"","(i)","the Minister of Finance;"
"","(ii)","the Minister of Foreign Affairs;"
"5","(iii)","the Minister of Defence;"
"","(iv","the Speaker;"
"","(v)","the Leader of the Opposition;"
"","(vi)","one Member of Parliament to represent"
"","","parties      in      Parliament  other  than  the"
"10","","parties represented by the Prime Minister"
"","","and the Leader of the Opposition;"
"","(vii)","the Attorney-General; and"
"","(viii)","twelve  other  members  who  are  not"
"","","Members  of  Parliament  chosen  to"
"15","","represent fields of expertise in business,"
"","","economics,  political  science,    law,"
"","","international relations,  and  science and"
"","","technology. In the appointment of such"
"","","members,  due  consideration  shall    be"
"20","","given    to   the   pluralistic  nature  of  Sri"
"","","Lanka, 
including  ensuring  gender"
"","","diversity and  the inclusion of youth."
