"","4","Twenty First Amendment to the Constitution"
"","","(b) promote national  reconciliation  and"
"","","integration;  and"
"","","(c)  ensure    and    facilitate    the    proper"
"","","functioning  of  the  Constitutional"
"5","","Council and the institutions referred"
"","","to in Chapter VIIA;"
"","","(2)  In  addition  to  the  powers,  duties  and"
"","","functions expressly conferred or imposed on,"
"","","or assigned to the President by the Constitution"
"10","","or other written law, the President shall have"
"","","the power–"
"","","(a)
to  preside  at  ceremonial  sittings  of"
"","","Parliament;"
"","","(b)
to  receive  and  recognize,  and  to"
"15","","appoint  and  accredit,  Ambassadors,"
"","","High Commissioners, Plenipotentiaries"
"","","and other diplomatic agents.  Provided"
"","","that  in  appointing  and  accrediting"
"","","Ambassadors,  High  Commissioners,"
"20","","Plenipotentiaries and other diplomatic"
"","","agents,  the  President  shall  act  on  the"
"","","advice of the Prime Minister;"
"","","(c)
to  appoint  as  President’s  Counsel,"
"","","attorneys-  at-  law  who  have  reached"
"25","","eminence  in  the  profession  and  have"
"","","maintained  high  standards  of  conduct"
"","","and  professional  rectitude.  Every"
"","","President’s  Counsel  appointed  under"
