"","Commission","",""
"","","","(a) questioned by the Commission;"
"","","(b) produce","to 
the  Commission,  any"
"5","","","document or thing in the possession or"
"","","","control  of that  person  and specified  in"
"","","","such Notice."
"","","(2) Every person who– .",""
"","","(a)","fails, without reasonable cause to appear"
"10","","","before the Commission when required to"
"","","","do  so  by  a  Notice  sent  to  him  under"
"","","","paragraph (1);"
"","","","(b) appears  before  the  Commission  in"
"","","","compliance  with  such  a  Notice,  but"
"15","","","refuses  without  reasonable  cause,  to"
"","","","answer any questions put to him by the"
"","","","Commission; or"
"","","(c)","fails or refuses, without reasonable cause,"
"","","","to produce any document or thing which"
"20","","","he was required to produce by a Notice"
"","","","sent to him under paragraph (1),"
