"","","(d) codes  of  conduct  and  disciplinary"
"","","procedures."
"","","(4) The Commission shall exercise all such"
"","","powers  and  discharge  and  perform  all  such"
"10","","functions  and  duties  as  are  vested  in  it"
"","","underAppendix  I  of  List  I  contained  in  the"
"","","Ninth Schedule to the Constitution."
"","Delegation","155H. (1) The Commission may delegate to a"
"","of  certain",""
"","","Committee of the Commission (not consisting"
"","powers  of",""
"15","","of  members  of  the  Commission)  as  shall  be"
"","the",""
"","","nominated by the Commission, the powers of"
"","Commission",""
"","to  a","appointment, promotion, transfer, disciplinary"
"","Committee",""
"","","control  and  dismissal  of  such  categories  of"
"","","police  officers  as  are  specified  by  the"
"20","","Commission."
"","","(2)  The  Commission  shall  cause  to  be"
"","","published in  the Gazette,  the appointment  of"
"","","any such Committee."
"","","(3) The procedure and quorum for meetings"
"25","","of a Committee nominated under paragraph (1)"
"","","shall  be  according  to  rules  made  by  the"
"","","Commission.  The  Commission  shall  cause"
"","","such rules to be published in the Gazette."
"","Delegation  of",""
"","","155J.  (1) The  Commission  may,  subject  to"
"","certain",""
"30","","such  conditions  and  procedures  as  may  be"
"","functions  by",""
"","","prescribed by the Commission, delegate to the"
"","the",""
"","Commission","Inspector-General of Police or in consultation"
