"","","Parliament, 
the  duration  of  each 
term",""
"","","notwithstanding,  shall  be  disqualified  from",""
"","","being elected to such office by Parliament.”.",""
"","4.","Article 31 of the Constitution is hereby repealed.","Repeal"
"","","","of Article"
"","","","31  of the"
"","","","Constitution"
"25","5.","Article 33 of the Constitution is hereby repealed and","Replacement of"
"","","","Article 33"
"","the following Article substituted therefor:–","",""
"","","","of the"
"","","","Constitution"
"","“Duties,","",""
"","","33. (1) It shall be the duty of the President",""
"","powers  and","",""
"","","to:–",""
"","functions  of","",""
"","the  President","",""
"","","(a)      ensure  that  the  Constitution  is",""
