"","30","Twenty First Amendment to the Constitution",""
"","","recommendation  of  the  Constitutional  Council,",""
"","","appoint a person qualified to be a member of the",""
"","","Commission,  to  be  a  temporary  member  for  the",""
"","","period of such leave.”.",""
"5","","",""
"","","17.  Article 61E of the Constitution is hereby amended by","Amendment of"
"","","","Article  61E"
"","","the deletion of the words “Article 41A”, and the substitution",""
"","","","of the"
"","","therefor of the words ‘Article 41C” in paragraph (b) thereof.",""
"","","","Constitution"
"","","18.  Article 65 of the Constitution is hereby amended as","Amendment of"
"","","","Article 65"
"","follows:–","",""
"","","","of the"
"","","","Constitution"
"10","","(a)
by the deletion of the words “Article 41A”, and the",""
"","","substitution therefor of the words ‘Article 41C” in",""
"","","paragraph 1 thereof;",""
"","","(b)
by 
the 
addition 
of 
the  words 
‘on 
the",""
"","","recommendation  of  the  Constitutional  Council,’",""
"15","","immediately after the word ‘President’ in item (d) of",""
"","","paragraph (5);",""
"","","(c)
by  the    addition    of    the  words    ‘subject  to    the",""
"","","approval 
  of 
the  Constitutional  Council,’",""
"","","immediately  after  the  words  ‘President  may’  in",""
"20","","paragraph (6) thereof.",""
"","","19.  Article 70 of the Constitution is hereby amended as","Amendment of"
"","","","Article 70"
"","follows:–","",""
"","","","of the"
"","","","Constitution"
"","","(a)
by  the  repeal  of  paragraph  (a)  to  the  proviso  to",""
"","","paragraph (1) of that Article, and the substitution",""
"25","","therefor of the following paragraph :",""
"","","“(a) Provided that the President shall not dissolve",""
"","","Parliament unless Parliament by resolution, passed",""
"","","by not less than one half of the whole number of",""
