"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TWENTY  FIRST  AMENDMENT",""
"","TO THE CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic of Sri Lanka",""
"","————————",""
"","Presented by Hon. R. M. Ranjith Madduma Bandara, M.P.",""
"","on 17th of May, 2022",""
"","(Published in the Gazette on May 06, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 118]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 100.00","","Postage : Rs. 45.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
