"","(1)","every person holding office on the day preceding"
"10","","the  date  on which this Act comes into operation,"
"","","as,–"
"","","(i)
the Chief Justice;"
"","","(ii)
Judges of the Supreme Court;"
"","","(iii)
the  members  of  the  Judicial  Service"
"15","","Commission;"
"","","(iv)
the President of the Court of Appeal;"
"","","(v)
Judges of the Court of Appeal;"
"","","(vi)
the Attorney-General;"
"","","(vii)
the Auditor-General;"
"20","","(viii)
the Inspector-General of Police;"
"","","(ix)
the  Parliamentary  Commissioner  for"
"","","Administration (Ombudsman);"
"","","(x)
the Secretary-General of Parliament;"
