"5","other powers,  duties  and  functions  as",""
"","may be provided for by law.",""
"","(3) The Commission shall cause the rules",""
"","made under paragraph  (2)  to  be published in",""
"","the Gazette.",""
"10","(4) Every such rule shall come into operation",""
"","on the date of such publication or on such later",""
"","date as may be specified in such rules.",""
"","(5)  Every  such  rule  shall,  within  three",""
"","months of such publication in the Gazette be",""
"15","brought before  Parliament  for  approval.  Any",""
"","rule which is not so approved shall be deemed",""
"","to  be  rescinded  as  from  the  date  of  such",""
"","disapproval, but without prejudice to anything",""
"","previously done thereunder.",""
"20","153D. (1) A person who otherwise than in","Influencing"
"","","or  attempting"
"","the course of his duty, directly or indirectly, by",""
"","","to  influence"
"","himself  or  through  any  other  person,  in  any",""
"","","decision  of"
"","manner whatsoever, influences or attempts to","the"
"","","Commission"
"","influence any decision of the Commission, any",""
"","","or  any  officer"
"25","member thereof or any officer of the Sri Lanka",""
"","","of  the  Sri"
"","State  Audit  Service,  shall  be  guilty  of  an","Lanka  State"
"","","Audit"
"","offence and shall on conviction be liable to a",""
"","","Service,  to  be"
"","fine  not  exceeding  one  hundred  thousand",""
"","","an  offence."
"","rupees  or  to  imprisonment  for  a  term  not",""
"30","exceeding three years or to both such fine and",""
"","imprisonment.",""
