"","^2w& iy ^2wd& Wmj.ka;s jYfhka n,meje;aúh hq;="
"15","my; ±lafjk Wmj.ka;s we;=<;a lsÍfuka:-"
"","—^2w&  w,a,ia  fyda  ¥IK  fpdaokd"
"","úu¾Yk fldñIka iNdj úiska j;alï yd"
"","nerlï m%ldY ld,dkql%ñlj úYaf,aIKh"
"","lr  kS;sh  u.ska  úêúOdk  i,iajd  we;s"
"20","mshjr .kq ,eìh hq;= h'"
"","^2wd& 3 jk j.ka;sh m%ldrj Ndrfok"
"",",nk ish¨ j;alï yd nerlï m%ldY"" nexl="
"",".sKqï  wxl""  ysñlï  Tmamq  wxl""  uOHu"
"",";ekam;=.dr moaO;s wxl"" ia:djr ;ekam;="
"25","iy;sl  m;%  wxl""  nexl=  ;ekam;=  fmÜá"
"","wxl iy wud;Hjrhd úiska kshu lrkq"
"",",eìh yels fjk;a hï iudk f;dr;=re"
"","bj;a lsÍug hg;aj tu j;alï nerlï"
"","m%ldYh ,eîfï  Èkh  isg i;s foll"
"30","ld,iSudjla we;=<; ksis n,Orhd úiska"
"","i
jlSh wod< ks, fjí wvúfha m%isoaO lrkq"
"",",eìh hq;= h' ks, fjí wvúhla fkdmj;sk"
"","wjia:djl  §""  3  jk  j.ka;sh  m%ldrj"
