"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","j;alï yd nerlï m%ldY lsÍfï"
"","^ixfYdaOk&"
"","cd;sl rdcH iNdfõ 1975 wxl 1 ork j;alï yd nerlï"
"","m%ldY  lsÍfï  mk;  ixfYdaOkh  lsÍu  i`|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;S% .re brdka úl%ur;ak uy;d úiska"
"","2023 uehs ui 26 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 uehs ui 18 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[181  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 25'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
