"","10","","j;alï  yd  nerlï  m%ldY  lsÍfï",""
"","","","^ixfYdaOk&",""
"","","","","m%Odk"
"","","14' m%Odk m%{ma;sfha 12 jk j.ka;sh my; ±lafjk mßÈ","",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","","12 jk"
"","","","","j.ka;sh"
"","","","","ixfYdaOkh"
"","","^1&","—j;alï  yd  nerlï˜  hk  w¾:  ksrEmkfha",""
"","","","","lsÍu"
"","","","—iïmQ¾Kfhkau fyda fldgila imhk ,o˜ hk jpk",""
"5","","","fjkqjg —iïmQ¾Kfhkau fyda fldgila imhk ,o",""
"","","","fyda  m%ldYl  úiska  nexl=  .sKqïj,  fyda    fjk;a",""
"","","","wdldrhlska  orkq  ,nk˜  hk  jpk  wdfoaY",""
"","","","lsÍfuka; iy",""
"","","^1&","—m<d;a  md,k  wdh;k˜  hk  w¾:  ksrEmkfha",""
"10","","","—ixj¾Ok iNdjla˜ hk jpk bj;a lsÍfuka'",""
