"","4","j;alï  yd  nerlï  m%ldY  lsÍfï"
"","","^ixfYdaOk&"
"","","^w& j;alï yd nerlï m%ldY bf,lafg%dksl"
"","","f,i Ndr§ug yelshdj ,efí;"
"","","^wd&
3  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sh"
"","","m%ldrj wjia:dfjdaÑ; j;alï yd nerlï"
"5","","m%ldY Ndr§ug yelshdj ,efí;"
"","","^we& m%ldYhka j, ld,dkqrEm nj"" ksjerÈ nj"
"","","iy iïmQ¾K nj l%udkql+,j i;Hdmkh"
"","","lsÍug yelshdj ,efí;"
"","","^wE& iajhxl%
Sh  moaO;sh  yryd  wkdjrKh"
"10","","jk  iel  iys;  .kqfokq  u;  mokïj"
"","","i;Hdmkh lsÍug yelshdj ,efí;"
"","","^b& ,efnk  meñ‚,s  i;Hdmkh  lsÍug"
"","","yelshdj ,efí; iy"
"","","^B& nexl= .sKqï wxl"" ysñlï Tmamq wxl"" uOHu"
"15","",";ekam;=.dr moaO;s wxl"" ia:djr ;ekam;="
"","","iy;slm;% wxl"" nexl= ;ekam;= fmÜá wxl"
"","","m%ldYfhka  bj;a  lsÍug  hg;aj  fyda"
"","","wud;Hjrhd úiska kshu lrkq ,eìh yels"
"","","fjk;a hï iudk f;dr;=re m%ldYfhka"
"20","","bj;a lsÍug hg;aj tu bÈßm;a lrk ,o"
"","","j;alï yd nerlï m%ldY fj; uyck;dj"
"","","úiska m%fõY ùug yelshdj ,efí';"
"","","^2&
by; lS ^1& jk Wmj.ka;sh hgf;a msysgqjk"
"","",",o iajxl%
h bf,lafg%dksl j;alï m%ldY moaO;sh"
"25","","yryd ksis n,Orhd fj; j;alï yd nerlï"
"","","m
ldYhla f.dkq lsÍu"" 4 jk j.ka;sfha úêúOdk"
"","","i<iajd  we;s  wdldrhg  ms<sfj,ska  jQ  ksis"
"","","n,Orhdg wu;rj w,a,ia fyda ¥IK úu¾YK"
"","","fldñIka  iNdj  fj;  j;alï  yd  nerlï"
"30","","m%ldYhla  Ndr§ula  f,i  i<lkq  ,eìh"
"","","hq;= h; iy"
