"","^5&","tys ^3& jk Wmj.ka;sfha —4 jk j.ka;sh˜ hk jpk",""
"","","iy  b,lalï  fjkqjg  —4  jk  j.ka;sh  fyda  4w",""
"","","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka.",""
"25","","7' m%Odk  m%{ma;sfha  6  jk  j.ka;sfha  —w,a,ia","m%Odk"
"","","","m%{ma;sfha  6"
"","flduidßiajrhdg˜  hk  jpk  fjkqjg  —w,a,ia  fyda  ¥IK","",""
"","","","jk  j.ka;sh"
"","fpdaokd úu¾Yk fldñIka iNdjg˜ hk jpk wdfoaY lsÍfuka;","",""
"","","","ixfYdaOkh"
"","","","lsÍu ^w,a,ia"
"","","","fyda  ¥IK"
"","","","úu¾Yk"
"","","","fldñIka"
"","","","iNdj  fj;"
"","","","w;sf¾l"
"","","","f;dr;=re"
"","","","le|ùu  i|yd"
"","","","n,h  mj;sk"
"","","","nj&"
