"2.","Section 3 of the Sri Lanka Nurses Council Act, No. 19"
"of 1988 is hereby amended as follows :—",""
"(1)","in paragraph (ii) of that section, by the substitution"
"","for the words “Ministry of Health and the Ministry"
"","of Teaching Hospitals”, of the words “Ministry of"
"","Health and the Provincial Public Service,”;"
"(2)","in paragraph (iii) of that section, by the substitution"
"","for the words “Ministry of Health ;” of the words"
"","“Ministry  of  Health  and  the  Provincial  Public"
"","Service;”;"
"(3)","in paragraph (iv) of that section, by the substitution"
"","for the words “Ministry of Health ;” of the words"
"","“Ministry  of  Health  and  the  Provincial  Public"
"","Service;”;"
"(4)","by the repeal of paragraph (v) of that section, and by"
"","the substitution therefor of the following :—"
