"","","n
o
ê tallh hkq 2006 wxl 6 ork uqo,a .kqfokq",""
"15","","jd¾;d  lsÍfï  mk;  hgf;a  kï  lrkq  ,eìh",""
"","","yels uq,H nqoaê tallh jkafka h'˜'",""
"","4'","m%Odk m%{ma;sfha 19 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","","19w"" 19wd iy"
"","","j.ka;s ta m%{ma;sfha 19w"" 19wd iy 19we j.ka;s f,i n,d;aul",""
"","","","19we  w¨;a"
"20","úh hq;= h(-","",""
"","","","j.ka;s"
"","","","we;=<;a  lsÍu'"
"","—wkkH;dj","19w' ^1& Ndrlrejl= úiska"" 6 jk j.ka;sh",""
