"","","5
Ndr  ^ixfYdaOk&"
"","","fyda jßka jr isÿjk .kqfokqjla isÿ lrk úg"""
"","","tu wdh;kh úiska kshu lrkq ,nk mßÈ"" 19w"
"","","j.ka;sfha i|yka hï ;eke;a;l=f.a wkkH;dj"
"","","ms<sn|j fyda tu jHdmdßl iïnkaO;djg úIh"
"5","","jk Ndr foam< ms<sn|j hdj;ald,Sk f;dr;=re"
"","","tu Ndrlre úiska ,nd Èh hq;= h'"
"","","^wd& ^w& fþofha ld¾hh i|yd —kdfudaoaÈIag"
"","","uq,Huh  fkdjk  jHdmdrh˜""  —uq,H  jHdmdrh˜"
"","","iy —jßka jr isÿjk .kqfokqj˜ hk fhÿïj,g"
"10","",""
"","","2006 wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï"
"","","mkf;a we;s w¾:hka u ;sìh hq;= h'"
"","6w"" 19"" 19w","19we' 6w"" 19"" 19w iy 19wd j.ka;sj, úêúOdk"
"","iy 19wd",""
"","","W,a,x>kh lrñka l%shd lrk Ndrlrejl= fï"
"","j.ka;s",""
"","","mk;  hgf;a  jrolg  jrolre  jk  w;r"""
"","W,a,x>kh",""
"15","lsÍu","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï"
"","iïnkaOfhka","§  remsh,a  ,laI  folla  fkdblaujk  ovhlg"
"","jQ  oKavkh'",""
"","","fyda  wjqreÿ  follg  fkdjeä  ld,hla  i|yd"
"","","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy"
"","","nkaOkd.dr.; lsÍu hk o`vqjï folg u tu"
"20","","Ndrlre hg;a úh hq;= h'˜'"
