"","","^wd& ^w& fþofha ld¾hh i|yd —wod< wêldßh˜"
"","hkafkka -",""
"15","^i&","uqo,a  úY=oaêlrKh  je<elaùu  ms<sn|"
"","","j.lSu iy ;%ia;jd§kag uqo,a iemhSu"
"","","uevmeje;aùu ms<sn| j.lSu mejÍ we;s"
"","","hï rcfha wêldßhla; fyda"
"","^ii&","uqo,a  úY=oaêlrKh  iy  ;%ia;jd§kag"
"20","","uqo,a  iemhSu  wdY%s;  jerÈ  úu¾Ykh"
"","","lsÍfï  iy  ta  iïnkaOfhka  kvq"
"","","mejÍfï  l¾;jH  bgq  lrk  iy  tu"
"","","jerÈj,g wod< j;alï ;ykug .ekSfï"
"","","fyda l%shdúrys; lsÍfï iy rdcika;l"
"25","","lsÍfï  l¾;jH  bgq  lrk  hï"
"","","wêldßhla"""
