"","3
Ndr  ^ixfYdaOk&"
"","^b&
wkqfhdað;hl=""  ffk;sl  ksfhdað;hl="""
"","l<ukdlrejl="" wdfhdack WmfoaYljrhl="
"","fyda nÿ WmfoaYljrhl="" .KldêldÍjrhl="
"","fyda wkHdldrfhka Ndrh l%
hd;aul lsÍfï"
"5","ksr;j  isák  fjk;a  hï  ;eke;a;l="
"","m
<
n|j'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ f;dr;=re"
"","iEu udi ;=klg u jrla yels Wmßu m%udKfhka"
"","i;Hdhkh lr hdj;ald,Sk l< hq;= h'"
"10","^3&  ;eke;a;ka  mka;shl  w¾:,dNh  msKsi"
"","Ndrhla we;s lr we;s wjia:djl"" ta ;eke;a;ka"
"","mka;shg wh;a iEu ;eke;a;l=f.a u wkkH;dj"
"","ms<sn|j kshu lrkq ,eìh yels ish¨ f;dr;=re"
"","yels  Wmßu  m%udKfhka  ^1&  jk  Wmj.ka;sh"
"15","hgf;a jd¾;d.; lr ;nd.; hq;= h'"
"","^4& iajdNdúl 
;eke;a;l= 
fkdjk"
"",";eke;a;l=f.a w¾:,dNh msKsi Ndrhla we;s lr"
"","we;s wjia:djl"" tu Ndrfha w¾:,dNS ysñlre"
"","jkakd jQ iajdNdúl ;eke;a;df.a wkkH;dj"
"20","ms<sn|  f;dr;=re  ^1&  jk  Wmj.ka;sh  hgf;a"
"","jd¾;d.; lr ;nd.; hq;= h'"
"","^5&  ^1&  jk""  ^2&  jk""  ^3&  jk  iy  ^4&  jk"
"","Wmj.ka;sj, i|yka hï ;eke;a;l= yd iïnkaO"
"","f;dr;=re  ms<sn|    jd¾;d""  ta  ;eke;a;d  Ndrh"
"25","iu. iïnkaOj isàu k;r jk Èk isg wju"
"","jYfhka  wjqreÿ  yhl  ld,iSudjla  olajd"
"","Ndrlrejl= úiska mj;ajdf.k hd hq;= h'"
"","^6&  fï  j.ka;sfha  ld¾h  i|yd  —w¾:,dNS"
"","ysñlre˜ hkafkka"" Ndrfha m%;s,dNj, w;Hka;"
"30","ysñldr;ajh we;s fyda Ndr foam< md,kh lrk"
"","i
jdNdúl ;eke;a;d fyda ;eke;a;ka"" ke;fyd;a"
"","Ndrh we;s lrkq ,nkafka hï ;eke;a;l= fyda"
"",";eke;a;ka  fjkqfjka  o  ta  ;eke;a;d  fyda"
"",";eke;a;ka woyia jk w;r"" Bg hï ;eke;a;l="
