"","^87 jk wêldrh jQ& Ndr wd{dmk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2017 wxl      ork Ndr ^ixfYdaOk& mk;","¨yq`vq kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","87 jk"
"","","wêldrfha 3"
"",",nk& ^87 jk wêldrh jQ& Ndr wd{dmkf;a 3 jk j.ka;sfha",""
"","","jk  j.ka;sh"
"","^b& fþoh bj;a lr ta fjkqjg my; oelafjk fþo wdfoaY",""
"","","ixfYdaOkh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","lsÍu'"
"","—^b&
—w¾:,dNshd˜ hkafkka"" úYajdih ms<s.kakd ,oafoa",""
"10","hï ;eke;a;l=f.a w¾:,dNh msKsi o ke;fyd;a w¾:",""
"","olajk ,o fyda iaÓr jYfhka ksYaph lrkq ,eìh",""
"","yels  ;eke;a;ka  mka;shl  w¾:,dNh  msKsi  o""  ta",""
"",";eke;a;d fyda ta ;eke;a;ka mka;sh woyia fõ;",""
"","^bb&
—kshu lrkq ,nk˜ hkafkka"" fï mk; hgf;a idokq",""
"15",",nk ksfhda. u.ska kshu lrkq ,eîu woyia fõ;˜'",""
"","3'
m%Odk m%{ma;sfha 6 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg  6w"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","iy 6wd w¨;a"
"","j.ka;s ta m%{ma;sfha 6w iy 6wd j.ka;s f,i n,d;aul úh","j.ka;s"
"","","we;=<;a  lsÍu'"
"","h
;
 h(-",""
"20","—frðiag%d¾
6w' ^1& 5 jk j.ka;shg wkql+,j we;s lrk",""
"","ckrd,ajrhd",""
"",",o iEu Ndrhla ms<sn|j u kshu lrkq ,eìh",""
"","úiska Ndr",""
"","yels f;dr;=re we;=<;a frðiagrhla frðiag%d¾",""
"","ms<sn|",""
"","frðiagrhla
ckrd,ajrhd úiska ms<sfh, lr mj;ajdf.k hd",""
"","mj;ajdf.k",""
"","hq;= h'",""
