"","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u tu",""
"20","Ndrlre hg;a úh hq;= h'˜'",""
"","5'
m
Odk m%{ma;sfha 72 jk j.ka;sfha —Tyq Oqrfhka  ksoyia","m%Odk"
"","","m%{ma;sfha  72"
"","lsÍfuka˜ hk jpk fjkqjg"" —Tyq Oqrfhka  ksoyia lsÍfuka",""
"","","jk  j.ka;sh"
"","fyda tu Ndrlre 19we j.ka;sh hgf;a jQ jrolg jrolre",""
"","","ixfYdaOkh"
"","lrkq ,eîfukaa˜ hk jpk iy b,lalu wdfoaY lsÍfuka tu","lsÍu'"
"25","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","6'
m
Odk m%{ma;sfha 75 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  75"
"","—wkkql+, Ndrhla ms<s.kq ,nk˜ hk jpk fjkqjg"" —wkkql+,",""
"","","jk  j.ka;sh"
"","Ndrhla ms<s.kq ,nk fyda 19we j.ka;sh hgf;a jQ jrolg",""
"","","ixfYdaOkh"
"","jrolre lrkq ,nk˜ hk jpk iy b,lalu wdfoaY lsÍfuka","lsÍu'"
"30","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","7'
m%Odk m%{ma;sfha 115 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","115w w¨;a"
"","j.ka;sh tu m%{ma;sfha 115w j.ka;sh f,i n,d;aul úh",""
"","","j.ka;sh"
"","h
;
 h(-",""
"","","we;=<;a  lsÍu'"
