"","6","Judicature (Amendment)"
"","","reference  is  made  to  any  court  in  respect  of"
"","","such matters in any of the enactments referred"
"","","to  in  the  Third  Schedule  hereto,  it  shall  be"
"","","deemed to be a reference to a Family Court:"
"5","","Provided that this subsection shall have no"
"","","application  to  any  offences  alleged  to  have"
"","","been committed in violation of the provisions"
"","","of any such enactment."
"","","(3) An application for the custody of a minor"
"10","","child or of the spouse of any marriage alleged"
"","","to  be  kept  in  wrongful  or  illegal  custody  by"
"","","any parent or by the other spouse or guardian"
"","","or relative of such minor child or spouse shall"
"","","be heard or determined by the Family Court;"
"15","","and  such  Court  shall  have  full  power  and"
"","","jurisdiction  to  hear  and  determine  the  same"
"","","and make such orders both interim and final as"
"","","the justice of the case shall require."
"","Care  of",""
"","","25. The jurisdiction and powers of District"
"","minors,  and",""
"20","","Courts under section 20 as regards the care and"
"","charge  of",""
"","their","custody  of  persons  of  unsound  mind  and"
"","property",""
"","","mentally  deficient  persons  and  the  charge  of"
"","","their  property  shall,  in  like  manner  and  with"
"","","the same powers be exercised by a Family Court"
"25","","as regards the care of the persons of minors and"
"","","wards and the charge of their property and shall"
"","","extend  to  the  charge  of  the  property  in  Sri"
"","","Lanka of minors and wards who are not resident"
"","","in Sri Lanka."
"30","Family","26.  (1)  There  shall  be  for  every  judicial"
"","Counsellor",""
"","","district  an  officer  who  shall  be  called  the"
"","","“Family Counsellor”."
