"","","FAMILY  COURTS"
"","Jurisdiction","24. (1) Every Family Court shall be a court"
"","of  Family",""
"","","of  record  and  shall  have  sole  original"
"","Courts",""
"","","jurisdiction in respect of matrimonial disputes,"
"10","","actions  for  divorce,  nullity  and  separation,"
"","","damages  for  adultery,  claims  for  alimony,"
"","","disputes between spouses, parents and children"
"","","as to matrimonial property, custody of minor"
"","","children,  dependents’  claims,  guardianship"
"15","","and  curatorship  matters,  claims  in  respect  of"
"","","declaration of legitimacy and, illegitimacy and"
"","","marriage,  adoption  and  applications  for"
"","","amendment of birth registration entries, claims"
"","","for seduction and breach of promise of marriage"
"20","","and  such  other  matters  provided  for  by  any"
"","","other written law:"
"","","Provided  that  anything  in  the  preceding"
"","","provisions  of  this  subsection  shall  not  affect"
"","","the  provisions  of  the  Kandyan  Marriage  and"
"25","","Divorce Act (Chapter 113) and the provisions"
"","","of  the  Muslim  Marriage  and  Divorce  Act"
"","","(Chapter 115)."
"","","(2) The Family Court shall also have sole"
"","","and  exclusive  jurisdiction  in  respect  of  all"
"30","","matters specified in subsection (1) and where"
