"","2","Yohan  Pathirana  Foundation  (Incorporation)"
"","","(a)
to  take  measures  to  protect  the  discipline  and"
"","","cultural values of the people;"
"","","(b)
to work towards to protect and develop all rights of"
"","","women and children;"
"5","","(c)
to  promote  peace,  goodwill,  understanding  and"
"","","cooperation among all communities and people of"
"","","Sri Lanka; and"
"","","(d)
to liaise and co-ordinate with other local and foreign"
"","","institutions which have similar objects."
