"","Yohan  Pathirana  Foundation  (Incorporation)","5",""
"","11.","(1) The financial year of the body corporation shall","Audit  and"
"","","","accounts  of"
"","be the calendar year.","",""
"","","","the  body"
"","","","corporate"
"","(2) The body corporation shall cause proper accounts to","",""
"","be kept of all moneys received and expended, by the  body","",""
"5","corporation.","",""
"","(3) The accounts of the body corporation shall be examined","",""
"","and audited at least once in every year and the correctness of","",""
"","income and expenditure account and balance sheet certified","",""
"","by  a  qualified  auditor  appointed  by  the  Committee  of","",""
"10","Management.","",""
