"","hereinafter  referred  to  as  an  “appointed"
"","member”)."
"","(1A) The Chairpersons of Seva Vanitha Units that"
"","are functioning under the Ministry of Defence could"
"","participate at meetings of the Board of Management"
"","of the Ranaviru Seva Authority as observers.”."
"(2)","by the repal of subsection (2) of that section and the"
"","substitution therefor of the following :—"
"","“(2)  Two  of  the  members,  appointed  under"
"","paragraph (g) of subsection (1) shall be appointed"
"","by  the  President  as  the  Chairman  and  the Vice"
"","Chairman of the Board respectively.”."
