"Management (hereinafter referred to as the “Board”)",""
"consisting of the following members appointed by",""
"the  President :—",""
"(a)","the Secretary to the Ministry of the Minister"
"","in  charge  of  the  subject  of  Defence  or  a"
"","representative of that Ministry, nominated by"
"","such  Secretary;"
"(b)","the  Deputy  Chief  of  Staff  of  the  Sri  Lanka"
"","Army;"
"(c)","the Deputy Chief of Staff  of the Sri Lanka"
"","Navy;"
"(d)","the Deputy Chief of Staff of the Sri Lanka Air"
"","Force;"
