"tu  ks¾Kdhlhg  wju  jYfhka  my;  oelafjk  idOlj,ska",""
"tlla fyda u; mokï jQ wd¾Ól ixj¾Ok ñkqï oKavla we;=<;a",""
"úh hq;= h(-",""
"^i&","talmqoa.,  wdodhu  fyda  talmqoa.,  l=gqïn  wdodhu  hk"
"","foflka tlla fyda wod< rg i|yd idudkH m%udKfhka"
"","ishhg wiQmylg fkdjeä úh hq;= talmqoa., o< foaYSh"
"","ksIamdokh¦"
"^ii&","wod< rg i|yd jQ idudkH m%udKfhka wju jYfhka"
"","ishhg  tlish  oyhla  úh  hq;=  ú/lshd  wkqmd;h¦  ^th"
"","wjqreÿ  ;=kl  ld,hla  ;=<  l<  .Kkhla  úh  hq;=  h'"
"","flfia  jqjo""  tjeks  .Kkhla  ixhqla;  .Kkhla  úh"
"","yels  w;r""  fjk;a  idOl  o  Bg  we;=<;a  lrkq  ,eìh"
"","yelsh'&"
