"","48
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","Tjqkaf.a  ksIamdok  m%md;k  úfrdaë  nÿj,g  hg;a  fkdjk",""
"","wmkhklrejka fyda ksIamdolhka yryd fyda tjeks rgla yryd",""
"","Y%S ,xldjg wdkhkh lsÍu i|yd NdKavhg wod< Tjqkaf.a",""
"","fjf<|  mßph""  fjf<|dï  l%uh  fyda  wf,ú  lsÍfï  ud¾.",""
"5","fjkia lrkafka kï tu wmkhk n,d;aulj mj;sk m%md;k",""
"","úfrdaë nÿ u.yßk f,i i,lkq ,eìh hq;= h'",""
"","61'
^1&  fuys  my;  úêúOdk  i,id  we;s  mßÈ  yer""","u.yeÍu"
"","",";SrKh  lsÍu"
"","Y%S ,dxlSh l¾udka;h úiska fyda th fjkqfjka bÈßm;a lrk",""
"","","i|yd  úu¾Yk"
"",",o  ,sÅ;  b,a,Sula  ,eîfï  §  wOHlaI  ckrd,ajrhd  úiska""","wdrïN lsÍu'"
"10","mkf;a 2 ^1& j.ka;sh hgf;a wh lrkq ,nk"" u.yßk ,oehs",""
"","lshkq  ,nk mßÈ m%md;k úfrdaë nÿ u.yeÍula isÿ ù we;s",""
"","nj iy tys n,mEu ;SrKh lsÍu i|yd wOHlaI ckrd,ajrhd",""
"","úiska úu¾Ykhla wdrïN l< yels h'",""
"","^2& wod< b,a,Sfï fjk;a lreKq w;r u`.yeÍug tfrys jQ",""
"15","úu¾Ykhla    wdrïN  lsÍu  idOdrKSlrKh  lsÍu  i|yd",""
"","wjia:dkq.; lreKq mej;Su iïnkaOfhka m%udKj;a idlaIs",""
"",";sìh hq;= h'",""
"","^3&  ^1&  jk  fþofha  i|yka  lreKq  fkdl;d""  n,d;aulj",""
"","mj;sk  m%md;k  úfrdaë  nÿ  u.yeÍula  fmkakqï  lrk",""
"20","wjia:dkq.; lreKq mej;Su iïnkaOfhka m%udKj;a idlaIs",""
"","we;s njg Wkkaÿjla olajk md¾Yajhlska ,enqKq f;dr;=rej,ska",""
"","wOHlaI  ckrd,ajrhd  iEySug  m;ajqjfyd;a""  wOHlaI",""
"","ckrd,ajrhd úiska ish fufyhùfuka u úu¾Ykhla wdrïN",""
"","l< yels h'",""
"25","^4&  n,d;aulj  mj;sk  m%md;k  úfrdaë  nÿ  u.yer  we;s",""
"","NdKavhla wdkhkh lr tu NdKav m%md;kh lr we;s njg",""
"","wOHlaI ckrd,ajrhd iEySug m;ajk wjia:djl"" n,d;aulj",""
"","mj;sk m%md;k úfrdaë nÿ u.yßk ,oehs lshkq ,nk mßÈ",""
"","u.yeÍula isÿùu yd tys n,mEu ;SrKh lsÍu i|yd wOHlaI",""
"30","ckrd,ajrhd úiska úu¾Ykhla wdrïN lrkq ,eìh yels h:",""
