"","23
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","fkd,enQ úg"" wOHlaI ckrd,ajrhd úiska tu ms<s;=r ie,ls,a,g"
"","fkd.; yels h'"
"","^4& w;sf¾l m%Yakud,d wdldrfhka fyda meyeÈ,s lsÍï fyda"
"","w;sf¾l f;dr;=re i|yd jQ ,sÅ; b,a,Sï jYfhka ;jÿrg;a"
"5","f;dr;=re  ,ndfok  f,i  úu¾Ykhla  w;r;=r  §  wOHlaI"
"","ckrd,ajrhd úiska Wkkaÿjla olajk md¾Yajhkaf.ka b,a,d"
"","isákq  ,eìh  yels  h'  w¾:j;a  ms<s;=rla  tùu  i|yd  wjYH"
"","m%udKj;a ld,h ie,ls,a,g .ksñka ms<s;=r bÈßm;a l< hq;="
"","Èkh tu b,a,Sïj, i|yka úh hq;= h'"
"10","^5&  úu¾Ykhg  wod<  jk  njg  hï  Wkkaÿjla  olajk"
"","md¾Yajhla úiska i,lkq ,nk hï f;dr;=rla tu md¾Yajh"
"","úiska ish fufyhùfuka u ,sÅ;j bÈßm;a l< yels w;r"""
"","tfia  i,ld  ne,Su  wksis  j.lSula  fkdjkafka  kï  fyda"
"","úu¾Ykh  l,g  fõ,djg  mj;ajdf.k  hdug  ndOdjla"
"15","fkdjkafka kï"" wOHlaI ckrd,ajrhd úiska tu f;dr;=re"
"","i,ld n,kq ,eìh hq;= h'"
"","^6& m%md;kh"" ydks isÿùu iy fya;=ldrl in|;djh ms<sn|j"
"","ish ;lafiarej ks¾Kh lrk ,o ld,iSudjg wod< o;a; u;"
"","wOHlaI  ckrd,ajrhd  úiska  mokï  lr.;  hq;=  w;r""  tu"
"20","ld,iSudj-"
"","^w& m%md;kh iïnkaOfhka jk úg"" o;a; ,nd § we;s"
"","úu¾Ykhla wdrïN lsÍfï Èkhg fmrd;=j jQ udi"
"","yhlg  fkdwvq  iy  udi  fod<ylg  fkdjeä"
"","ld,iSudjla idudkHfhka wdjrKh úh hq;= h¦ iy"
"25","^wd& ydks isÿ lsÍu iïnkaOfhka jk úg"" idudkHfhka"
"","udi ;sia yhl ld,iSudjla wdjrKh úh hq;= h'"
"","^7& ^6& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","Y%S ,dxlsl l¾udka;h iïnkaOfhka iy úu¾Ykhg Ndck jQ"
"","ksIamdokfha  iajNdjh  iïnkaOfhka  ,eî  we;s  f;dr;=re"
"30","ie,ls,a,g f.k"" wOHlaI ckrd,ajrhd úiska WÑ; wjia:djkays"
"","§"" wjia:dfjdaÑ; mßÈ flá fyda §¾> ld,iSudjla ;SrKh"
"","lrkq ,eìh yels h'"
