"","m%;smQ¾Kh lrkq ,eìh hq;= h'",""
"","mshjr .ekSfuka f;drj wjika lsÍu",""
"","54'
^1& úu¾Ykh È.gu meje;aùu idOdrŒlrKh lsÍu","m%udKj;a"
"","","fkdjk"
"25","i|yd m%md;kh ms<sn|j fyda ydksh ms<sn|j fyda m%udKj;a",""
"","","idlaIs"" iq¨"
"","idlaIs fkdue;s njg wOHlaI ckrd,ajrhd iEySug m;ajk","m%md;k"
"","´kEu wjia:djl §"" úu¾Ykh wjika lrkq ,eìh hq;= h'","wdka;sl fyda"
"","","fkdie,lsh"
"","","hq;=  wkaofï"
"","^2& m%md;k wdka;slh iq¨ njg fyda i;H fyda isÿúh yels",""
"","","m%udK"
"","m
md;k wdkhkj, m%udKh fyda ydksh fkdie,lsh hq;= ;rï",""
"","","fya;=fjka"
"30","jk njg wOHlaI ckrd,ajrhd ;SrKh lrkafka kï"" Tyq","wjika  lsÍu'"
"","úiska úu¾Ykhla wjika lrkq ,eìh hq;= h'",""
