"","20
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","njg  wOHlaI  ckrd,ajrhd  ;SrKh  lrkafka  kï""  ta  nj",""
"","f;dr;=re bÈßm;a lrk md¾Yajh fj; oekqï Èh hq;= h'",""
"","^5& úu¾Ykhl md¾Yajlrejka úiska ryiH f,i ie,lSu",""
"","wfmalaId  lrkq  ,nk  ish¨  f;dr;=rej,  ryiH  fkdjk",""
"5","idrdxYhla  bÈßm;a  l<  hq;=  w;r""  tu  idrdxYh""  ryiH",""
"","msgmf;ys imhd we;s ixLHdj, iqÑ.; lsÍula jYfhka fyda",""
"","tu f,aLkfhys ,l=Kq lrk ,o bj;a lsÍï jYfhka oelaúh",""
"","hq;= h¦  ;jo tu idrdxYh u.ska ryiH f,i bÈßm;a lrk",""
"",",o  f;dr;=rej,  wka;¾.;  lreKq  idOdrK  f,i  f;areï",""
"10",".ekSug bv ie,eiaúh hq;= h'",""
"","^6& úfYaI wjia:dkq.; lreKqj, § ryiHNdjh wfmalaId",""
"","lrk f;dr;=re idrdxYhlska oelaúh fkdyels nj md¾Yajhka",""
"","úiska  i|yka  lrkq  ,eìh  yels  w;r""  tjeks  wjia:dj,  §",""
"","idrdxYh ,nd§ug fkdyels ùug fya;= ms<sn| m%ldYhla tu",""
"15","md¾Yajhka úiska bÈßm;a lrkq ,eìh hq;= h'",""
"","^7&  ^5&  jk  Wmj.ka;sh  hgf;a  bÈßm;a  lrk  ,o  ryiH",""
"","fkdjk idrdxYh u.ska tu j.ka;sfha kshuhka imqrd,Sug",""
"","wfmdfydi;a  jk  nj  wOHlaI  ckrd,ajrhdf.a  u;h  jk",""
"","wjia:djl"" ryiH njg ie,lSu i|yd lrk ,o b,a,Sug bv",""
"20",",nd fkdfok njg wOHlaI ckrd,ajrhd úiska ;SrKh lrkq",""
"",",eìh yels h' tjeks wjia:dj, § f;dr;=re imhk ;eke;a;d",""
"","tu f;dr;=re m%isoaO lsÍug wlue;s jkafka kï"" f;dr;=re",""
"","i;H jk njg wOHlaI ckrd,ajrhd iEySug m;ajk wdldrhg",""
"","fmkajd  fokq  ,en  we;af;a  kï  ñi""  wOHlaI  ckrd,ajrhd",""
"25","úiska tu f;dr;=re ie,ls,a,g fkd.; hq;= w;r"" tu f;dr;=re",""
"","tajd bÈßm;a l< md¾Yajhka fj; wdmiq heúh hq;= h'",""
"","26'
^1& úu¾Ykhla w;r;=r hï wjia:djl §"" Wkkaÿjla",",eî  we;s"
"","","f;dr;=re"
"","olajk hï md¾Yajhla -",""
"","","ms<sn|"
"","","úYajdih"
"","^w& wOHlaI ckrd,ajrhd úiska ;SrKh lrkq ,nk ld,h",";eîu'"
"30","we;=<; hï wjYH f;dr;=rej,g m%fõYh ,nd§u",""
