"","we;a; jYfhka u úfYaIs; úh yels njg úYajdi"
"","lsÍug  fya;=  we;akï""  my;  oelafjk  idOl"
"20","ie,ls,a,g .kq ,eìh yels h' tkï:-"
"","(i)
we;eï  iSudiys;  jHjidh  ixLHdjla  úiska"
"","iykdOdr jev ms<sfj<la Ndú; lsÍu"" we;eï"
"","jHjidh úiska iykdOdrh lemS fmfkk f,i"
"","úYd,  jYfhka  Ndú;  lsÍu""  we;eï"
"25","jHjidhj,g iykdOdr úiudkqmd;slj úYd,"
"","m%udKj,ska ,nd§u iy iykdOdrhla m%odkh"
"","lsÍug  ;SrKh  lsÍfï  §  m%odkh  lsÍfï"
"","wêldrh úiska wNsu;h l%shd;aul lr we;s"
"","wdldrh; iy"
"30","(ii)
m%odkh lsÍfï wêldrfha n,iSudj we;=<;"
"","wd¾Ól  lghq;=  úúOdx.SlrKh  lr  we;s"
"","m
udKh iy iykdOdr jevms<sfj< l%shd;aulj"
"",";snq ld,iSudfõ §¾>;ajh'"
