"","47
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","fkdl<""  wjika  fkdl<  fyda  iïmQ¾K  fkdl<  wdldrhg"
"","Y%S ,xldjg wdkhkh lrkq ,en"" Y%S ,xldfõ § fyda tu wod<"
"","rfÜ § tu NdKavh tl,ia lrkq ,nk"" wjika  lrkq ,nk"
"","fyda iïmQ¾K lrkq ,nk wjia:djl § -"
"5","^w& m%md;k úfrdaë úu¾Ykhg miqj fyda Bg iaj,am"
"","l,lg fmr fufyhqï lghq;= wdrïN jQfha kï fyda"
"","jeälrkq  ,enqfha  kï  iy  m%md;k  úfrdaë  nÿ"
"","mekùfï ld¾hh i|yd oekqï fokq ,enQ wdrïNl"
"","rfgka fyda wmkhkh lrkq ,nk rfgka fldgia"
"10","iy Wmdx. wdkhkh lrkq ,nkafka kï; iy"
"","^wd&
tu  NdKavh  tl,ia  lsÍug""  wjika  lsÍug  fyda"
"","iïmQ¾K lsÍug miqj NdKavfha jákdlu tl,ia"
"","lrk ,o"" wjika lrk ,o fyda iïmQ¾K lrk ,o"
"","NdKavfha msßjefhka ishhg ;siamylg jvd wvq kï"""
"15","tu tl,ia lsÍu"" wjika lsÍu fyda iïmQ¾K lsÍu n,d;aulj"
"","mj;sk m%md;k úfrdaë nÿ u.yeÍula f,i i,lkq ,eìh"
"","hq;= h'"
"","^2& m%md;k úfrdaë nÿj,g hg;a hï NdKavhla tu NdKavfha"
"","úia;rh""  ku  fyda  ixhq;sh  fjkia  lsÍu  we;=<;a  jk  hï"
"20","l%shdj,shlg  hg;a  lsÍfuka  miqj  m%md;k  úfrdaë  nÿ  wh"
"","lsÍu i|yd oekqï fokq ,enQ wdrïNl rfgka fyda wmkhkh"
"","lrkq ,nk rfgka Y%S ,xldjg wdkhkh lrkq ,nk wjia:djl"""
"","m%md;k úfrdaë nÿj,g hg;a NdKavfha úia;rh fyda ku"
"","fyda ixhq;sh fjkia lsÍu u.ska tlS NdKavfha iajrEmh fyda"
"25","fmkqu iq¿ jYfhka fyda fjkia ùfï m%;sM,h we;s lrkafka"
"","kï"" nÿ j¾.SlrKfhaa fjkila isÿ jkafka kï tu fjki"
"","fkd;ld"" tu fjkia lsÍu"" n,mj;akd m%;dmk úfrdaë nÿ"
"","u.yeÍug  lrk  ,o  fjkia  lsÍula  f,i  i,lkq  ,eìh"
"","hq;= h'"
"30","^3& m%md;k úfrdaë nÿj,g hg;a hï NdKavhla m%md;k"
"","úfrdaë  nÿj,g  hg;a  fkdjk  wmkhklrejka    fyda"
"","ksIamdolhka yryd ke;fyd;a tjeks rgla yryd Y%S ,xldjg"
"","wdkhkh lrkq ,nk wjia:djl"" m%md;k úfrdaë nÿ mekùu"
"","i|yd oekqï fokq ,enQ wmkhklrejka fyda ksIamdolhka"""
