"","52","m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","","^w& m%odkh lsÍfï wêldrh úiska fyda m%odkh lsÍfï"
"","","wêldrh l%shd;aul jkafka hï kS;shla m%ldrj o tu"
"","","kS;sh u.ska fyda we;eï jHjidhj,g iykdOdrhla"
"","",",nd§u  meyeÈ,sju  iSud  lrk  wjia:djl  §""  tu"
"5","","iykdOdrh úfYaIs; úh hq;= h;"
"","","^wd& m%odkh lsÍfï wêldrh úiska fyda m%odkh lsÍfï"
"","","wêldrh l%shdlrkq ,nkafka hï kS;shlg wkq.dój"
"","","o"" tlS kS;sh u.ska fyda iykdOdrj,g we;s iqÿiqnj"
"","","iy tys m%udKh ia:dms; lrkq ,nk wjia:djl §"""
"10","","iqÿiq nj iajhxl%Shj ,nd we;s iy tys Wmudk iy"
"","","fldkafoais i;Hdhkkh l< yels mßÈ tlS kS;sfha"
"","","fyda fjk;a hï ks, f,aLkhl meyeÈ,sj m%ldY fldg"
"","","we;s  iy  ;Èka  u  wkq.ukh  fldg  we;s  úgl  §"""
"","","úfYaI;ajhla fkdmeje;sh hq;= h."
"15","","^we& fuu Wmj.ka;sfha ^w& iy ^wd& fþoj, i|yka lr"
"","","we;s uQ,O¾u wod<lr .ekSfï m%;sM,hla jYfhka"""
"","","úfYaI;djla fkdue;s njla fmkS .sh o iykdOdrh"
"","","we;a; jYfhka u úfYaIs; úh yels njg úYajdi"
"","","lsÍug  fya;=  we;akï""  my;  oelafjk  idOl"
"20","","ie,ls,a,g .kq ,eìh yels h' tkï:-"
