"","","II     jk fldgi",""
"5","","m%;sf;da,k nÿ",""
"","64'","^1& fï mkf;a úêúOdkj,g wkql+,j wdrïNfldg","m%;sf;da,k"
"","","","nÿ  mkjkq"
"","mj;ajkq ,nk úu¾Ykhl m%;sM,hla jYfhka -","",""
"","","",",eìh  yels"
"","","","wjia:dkq.;"
"","^w&","úu¾Ykhg Ndck jQ ksIamdokh iïnkaOfhka fï","lreKq'"
"","","mkf;a w¾:dkql+,j ;ykï l< iykdOdrhla  fyda",""
"10","","l%shdud¾.hla .; yels iykdOdrhla ,ndfok njg;",""
"","^wd&","Y%S ,dxlSh l¾udka;hg ydkshla isÿjk njg; iy",""
"","","^we& iykdOdr fokq ,enQ wdkhkh iy isÿ jQ ydksh w;r",""
"","","fya;=ldrl iïnkaO;djhla we;s njg""",""
