"","70","m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","","hgf;a wOHlaI ckrd,ajrhd úiska ;SrKh lrkq"
"","",",nk mßÈ"" m%;sf;da,k noaolg hg;a fkdjkakd"
"","","jQ iykdOdrhla woyia fõ¦"
"","","—Wkkaÿjla olajk md¾Yajh˜ hkafkka —"
"5","","^i& úu¾Ykhg Ndck jQ ksIamdokfha wmkhklre"
"","","fyda úfoaYSh ksIamdolhd¦"
"","","^ii& úu¾Ykhg Ndck jQ ksIamdokfha wdkhklre¦"
"","","^iii& úu¾Ykhg Ndck jQ ksIamdokfha ksIamdolhka"""
"","","wmkhklrejka  fyda  wdkhklrejka  jeä"
"10","","msßila idudðlhka jYfhka isák fjf<|"
"","","fyda jHdmdr ix.ï¦"
"","","^iv& wmkhk rfÜ wdKavqj¦"
"","","^v& Y%
 ,xldfõ foaYSh jYfhka iudk ksIamdokhla"
"","","k
mojk ksIamdolhd¦"
"15","","^vi& foaYSh jYfhka iudk ksIAmdokhla Y%
 ,xldfõ"
"","","k
mojk idudðlhka nyq;rhla isák fjf<|"
"","","iy jHdmdr ix.ï"""
"","","woyia fõ;"
"","","—;ykï l< iykdOdrh˜ hkafkka —"
"20","",""
"","","^w& fï mkf;a y;r jk Wmf,aLkfha ksYaÑ;j"
"","","olajd ;sfnk fldkafoais we;=¿j kS;suh fyda"
"","","i
o
êuh jYfhka ;ksj fyda fjk;a fldkafoais"
"","","lsysmhla  w;r tla fldkaafoaishla jYfhka"""
"","","wmkhk  ld¾h  idOkh  flfrys  iïNdjH"
"25","",""
"","","ne§ula iys; iykdOdr ^tu iykdOdrh §u"
"","","i;H  fyda  mQ¾jdfmalaIs;  wmkhk  fyda"
"","","wmkhk  bmhqï  iu.  i;H  jYfhka  ne£"
